"Ad Set Name",Day,"Ad Set ID","Delivery Status","Delivery Level","Relevance Score","Campaign Name","CPM (Cost per 1,000 Impressions)",Reach,Impressions,"CTR (Link Click-Through Rate)","CPC (Cost per Link Click)","Amount Spent (USD)","Result Type","Cost per Result","Landing Page Views","Adds to Cart","Website Adds to Cart","Checkouts Initiated","Website Checkouts Initiated","Adds of Payment Info","Website Adds of Payment Info","Link Clicks","Website Purchases","Website Purchases Conversion Value","Website Purchase ROAS (Return on Ad Spend)","Reporting Starts","Reporting Ends"
"SG_shopping_1113 - ahaold - Copy 3",2018-12-02,23843041171340116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.43553389,4216,4514,1.5950376606114,0.40347222,29.05,"Website Purchases",,61,4,4,4,4,,,72,,,,2018-12-02,2018-12-02
US_ERLpurchase3%_only_1129-aha,2018-12-03,23843065434730116,active,adset,,ERL2-shopify-1026-UStest,16.53189066,1679,1756,4.3849658314351,0.37701299,29.03,"Website Purchases",,64,2,2,1,1,,,77,,,,2018-12-03,2018-12-03
US_ERLpurchase3%_only_1129-aha,2018-12-01,23843065434730116,active,adset,,ERL2-shopify-1026-UStest,20.25192442,1391,1429,3.149055283415,0.64311111,28.94,"Website Purchases",28.94,36,,,1,1,,,45,1,49,1.69315826,2018-12-01,2018-12-01
"ID_ERLpurchase1%_1112 - feature",2018-11-13,23843039144140116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,0.95034387,27175,30389,0.93454868537958,0.10169014,28.88,"Website Purchases",28.88,166,20,20,17,17,4,4,284,1,49,1.6966759,2018-11-13,2018-11-13
"SG_shopping_1113 - ahaold - Copy 4",2018-11-29,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.24836886,4354,4598,1.3919095258808,0.44890625,28.73,"Website Purchases",28.73,49,3,3,7,7,1,1,64,1,49,1.70553428,2018-11-29,2018-11-29
"SG_shopping_1128 - ahaold-gif",2018-11-29,23843063811640116,inactive,adset,,ERL2-shopify-1125-newTest,12.69911504,2098,2260,1.5486725663717,0.82,28.7,"Website Purchases",,28,3,3,3,3,1,1,35,,,,2018-11-29,2018-11-29
"SG_shopping_1113 - ahaold - Copy 4",2018-11-16,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.99433358,3886,4059,1.7245627001725,0.40557143,28.39,"Website Purchases",,61,9,9,9,9,,,70,,,,2018-11-16,2018-11-16
"SG_shopping_1113 - ahaold - Copy 3",2018-11-16,23843041171340116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,7.1677615,3761,3958,1.6675088428499,0.42984848,28.37,"Website Purchases",14.185,55,8,8,7,7,2,2,66,2,98,3.45435319,2018-11-16,2018-11-16
US_ERLpurchase4%_1125-aha,2018-11-27,23843059358510116,inactive,adset,,ERL2-shopify-1026-UStest,24.03583618,1142,1172,3.0716723549488,0.7825,28.17,"Website Purchases",,32,4,4,,,,,36,,,,2018-11-27,2018-11-27
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-25,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,17.22012579,1562,1590,3.9622641509434,0.43460317,27.38,"Website Purchases",27.38,52,10,10,3,3,1,1,63,1,98,3.57925493,2018-11-25,2018-11-25
US_ERLpurchase2%_1113-ahaold,2018-11-17,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,9.11270983,2860,2919,2.4323398424118,0.37464789,26.6,"Website Purchases",13.3,63,4,4,4,4,2,2,71,2,98,3.68421053,2018-11-17,2018-11-17
US_ERLpurchase3%_1125-aha,2018-12-04,23843059358330116,active,adset,,ERL2-shopify-1026-UStest,17.5795756,1450,1508,6.1007957559682,0.28815217,26.51,"Website Purchases",,80,4,4,1,1,,,92,,,,2018-12-04,2018-12-04
US_ERLpurchase3%_only_1129-aha,2018-12-04,23843065434730116,active,adset,,ERL2-shopify-1026-UStest,17.81081081,1430,1480,4.6621621621622,0.38202899,26.36,"Website Purchases",26.36,62,3,3,1,1,1,1,69,1,49,1.85887709,2018-12-04,2018-12-04
"EUgood_ERLpurchase1%_only_1130 - aha1",2018-12-03,23843066303860116,active,adset,,ERL2-shopify-1130-EUtest,6.76569362,3708,3871,3.9524670627745,0.17117647,26.19,"Website Purchases",,123,2,2,1,1,,,153,,,,2018-12-03,2018-12-03
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-17,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,9.53981008,2716,2738,2.3739956172389,0.40184615,26.12,"Website Purchases",26.12,57,1,1,1,1,1,1,65,1,49,1.87595712,2018-11-17,2018-11-17
"SG_shopping_1112 - aha1110 - Copy 2",2018-11-12,23843038817540116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.61997828,4425,4605,2.0629750271444,0.27242105,25.88,"Website Purchases",,76,8,8,5,5,,,95,,,,2018-11-12,2018-11-12
US_ERLpurchase1%_1113-ahaold,2018-11-17,23843041206360116,inactive,adset,,ERL2-shopify-1113-UScopies,9.62221383,2620,2647,2.5311673592747,0.38014925,25.47,"Website Purchases",,62,4,4,3,3,,,67,,,,2018-11-17,2018-11-17
"SG_shopping_1111 - aha1110 - Copy",2018-11-21,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.25762355,4699,4755,0.98843322818086,0.53191489,25,"Website Purchases",,45,5,5,4,4,,,47,,,,2018-11-21,2018-11-21
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-24,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,17.09190672,1419,1458,3.6351165980796,0.47018868,24.92,"Website Purchases",,43,4,4,2,2,,,53,,,,2018-11-24,2018-11-24
US_indie1%_1023-land2-copy,2018-11-12,23843001730820116,inactive,adset,,ERL2-shopify-1023-USbasicopy,15.13133781,1609,1637,3.8485033598045,0.3931746,24.77,"Website Purchases",12.385,58,4,4,3,3,1,1,63,2,59,2.38191361,2018-11-12,2018-11-12
US_ERLpurchase3%_1125-aha,2018-11-28,23843059358330116,active,adset,,ERL2-shopify-1026-UStest,15.34536403,1577,1607,2.8002489110143,0.548,24.66,"Website Purchases",,39,1,1,3,3,,,45,,,,2018-11-28,2018-11-28
US_ERLpurchase2%_1113-ahaold,2018-11-24,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,15.64630225,1508,1555,2.9581993569132,0.52891304,24.33,"Website Purchases",24.33,43,3,3,2,2,1,1,46,1,49,2.01397452,2018-11-24,2018-11-24
US_ERLpurchase2%_1113-ahaold,2018-11-28,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,15.79613591,1480,1501,3.4643570952698,0.45596154,23.71,"Website Purchases",,37,1,1,,,,,52,,,,2018-11-28,2018-11-28
"EUgood_indie2%_only_1130 - aha1",2018-12-02,23843066303410116,active,adset,,ERL2-shopify-1130-EUtest,6.10051546,3787,3880,2.9896907216495,0.20405172,23.67,"Website Purchases",,84,6,6,2,2,,,116,,,,2018-12-02,2018-12-02
US_ERL_addtocart1%_1120-aha,2018-11-30,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,15.21456437,1477,1538,2.5357607282185,0.6,23.4,"Website Purchases",,35,3,3,2,2,,,39,,,,2018-11-30,2018-11-30
"SG_shopping_1111 - aha1110 - Copy",2018-11-24,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,10.55555556,2122,2214,2.8455284552846,0.37095238,23.37,"Website Purchases",,56,9,9,7,7,,,63,,,,2018-11-24,2018-11-24
"EU1_indie1%_1119 - aha1110",2018-11-23,23843051908480116,inactive,adset,,ERL2-shopify-test-1019,6.49860724,3402,3590,3.6768802228412,0.17674242,23.33,"Website Purchases",,91,11,11,10,10,,,132,,,,2018-11-23,2018-11-23
"US_indie1%_1101 - land2 - Copy 22",2018-11-23,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,14.41140025,1570,1614,3.7794299876084,0.38131148,23.26,"Website Purchases",23.26,47,2,2,1,1,1,1,61,1,49,2.10662081,2018-11-23,2018-11-23
"SG_shopping_1019 - aha1110",2018-11-24,23842995495230116,active,adset,,ERL2-shopify-test-1019,9.18609245,2418,2531,2.0940339786646,0.43867925,23.25,"Website Purchases",,46,9,9,6,6,,,53,,,,2018-11-24,2018-11-24
"SG_shopping_1111 - aha1110 - Copy",2018-11-22,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.5070028,3458,3570,1.9047619047619,0.34161765,23.23,"Website Purchases",23.23,60,11,11,8,8,2,2,68,1,98,4.21868274,2018-11-22,2018-11-22
"EUgood_indie1%_1120 - aha1110",2018-11-23,23843053055970116,active,adset,,ERL2-shopify-test-1019,8.65248227,2551,2679,3.732736095558,0.2318,23.18,"Website Purchases",7.7266666666667,78,16,16,13,13,2,2,100,3,147,6.34167386,2018-11-23,2018-11-23
"EUgood_indie1%_1120 - aha1110",2018-11-22,23843053055970116,active,adset,,ERL2-shopify-test-1019,6.24932542,3540,3706,3.3729087965461,0.18528,23.16,"Website Purchases",,95,7,7,7,7,,,125,,,,2018-11-22,2018-11-22
"EUgood_indie1%_1120 - aha1110",2018-11-24,23843053055970116,active,adset,,ERL2-shopify-test-1019,10.96208531,2038,2110,3.5071090047393,0.31256757,23.13,"Website Purchases",,59,3,3,2,2,,,74,,,,2018-11-24,2018-11-24
"SG_shopping_1019 - aha1110",2018-11-23,23842995495230116,active,adset,,ERL2-shopify-test-1019,7.33883773,3007,3149,1.4607812003811,0.5023913,23.11,"Website Purchases",11.555,36,11,11,7,7,1,1,46,2,98,4.24058849,2018-11-23,2018-11-23
"SG_shopping_1019 - aha1110",2018-11-22,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.92260379,3759,3902,1.4864172219375,0.39844828,23.11,"Website Purchases",5.7775,54,12,12,11,11,2,2,58,4,196,8.48117698,2018-11-22,2018-11-22
"EU1_indie1%_1119 - aha1110",2018-11-22,23843051908480116,inactive,adset,,ERL2-shopify-test-1019,5.99169263,3669,3852,2.9335410176532,0.20424779,23.08,"Website Purchases",,78,3,3,2,2,,,113,,,,2018-11-22,2018-11-22
"SG_shopping_1111 - aha1110 - Copy",2018-11-23,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,9.21325879,2371,2504,2.1166134185304,0.43528302,23.07,"Website Purchases",23.07,42,7,7,7,7,2,2,53,1,49,2.12397052,2018-11-23,2018-11-23
"US_indie1%_1101 - land2 - Copy 22",2018-11-22,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,12.11913548,1863,1897,2.5830258302583,0.46918367,22.99,"Website Purchases",,39,1,1,1,1,,,49,,,,2018-11-22,2018-11-22
US_ERL_addtocart1%_1120-aha,2018-11-29,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,11.61585366,1944,1968,2.6930894308943,0.43132075,22.86,"Website Purchases",22.86,48,1,1,2,2,,,53,1,49,2.14348206,2018-11-29,2018-11-29
US_ERLpurchase4%_1125-aha,2018-11-26,23843059358510116,inactive,adset,,ERL2-shopify-1026-UStest,21.60189573,1023,1055,3.6018957345972,0.59973684,22.79,"Website Purchases",22.79,33,3,3,4,4,1,1,38,1,49,2.15006582,2018-11-26,2018-11-26
US_ERLpurchase3%_1125-aha,2018-11-26,23843059358330116,active,adset,,ERL2-shopify-1026-UStest,18.24149109,1206,1234,2.7552674230146,0.66205882,22.51,"Website Purchases",,32,1,1,,,,,34,,,,2018-11-26,2018-11-26
"EUgood_indie2%_only_1130 - aha1",2018-12-03,23843066303410116,active,adset,,ERL2-shopify-1130-EUtest,6.59958568,3250,3379,3.6697247706422,0.17983871,22.3,"Website Purchases",22.3,102,2,2,4,4,1,1,124,1,49,2.19730942,2018-12-03,2018-12-03
US_ERLpurchase1%_1120-feature-schedule,2018-11-30,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,24.61878453,876,905,3.4254143646409,0.71870968,22.28,"Website Purchases",22.28,28,2,2,2,2,1,1,31,1,49,2.19928187,2018-11-30,2018-11-30
"SG_shopping_1113 - ahaold - Copy 3",2018-11-17,23843041171340116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,7.60795065,2773,2918,1.6792323509253,0.45306122,22.2,"Website Purchases",11.1,43,8,8,4,4,2,2,49,2,98,4.41441441,2018-11-17,2018-11-17
"SG_shopping_1113 - ahaold - Copy 4",2018-11-17,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,9.080033,2351,2424,2.516501650165,0.36081967,22.01,"Website Purchases",11.005,52,10,10,6,6,1,1,61,2,98,4.45252158,2018-11-17,2018-11-17
US_ERLpurchase1%_1113-ahaold,2018-11-20,23843041206360116,inactive,adset,,ERL2-shopify-1113-UScopies,13.15282792,1632,1662,2.7075812274368,0.48577778,21.86,"Website Purchases",,38,2,2,1,1,,,45,,,,2018-11-20,2018-11-20
"EUgood_ERLpurchase1%_only_1130 - aha1",2018-12-04,23843066303860116,active,adset,,ERL2-shopify-1130-EUtest,7.68822906,2723,2829,3.7822552138565,0.20327103,21.75,"Website Purchases",21.75,72,3,3,2,2,1,1,107,1,49,2.25287356,2018-12-04,2018-12-04
"EUgood_indie1%_1125 - aha1 -schedule",2018-11-27,23843059358730116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.96790463,2111,2181,2.7510316368638,0.36233333,21.74,"Website Purchases",,47,4,4,2,2,,,60,,,,2018-11-27,2018-11-27
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-20,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,13.96784566,1526,1555,2.7009646302251,0.51714286,21.72,"Website Purchases",,36,1,1,,,,,42,,,,2018-11-20,2018-11-20
"SG_shopping_1111 - aha1110 - Copy",2018-11-20,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.18500431,3340,3481,1.5225509910945,0.40622642,21.53,"Website Purchases",21.53,42,12,12,8,8,2,2,53,1,49,2.2758941,2018-11-20,2018-11-20
US_ERLpurchase2%_1113-ahaold,2018-11-26,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,19.88899167,1049,1081,4.7178538390379,0.42156863,21.5,"Website Purchases",7.1666666666667,48,5,5,4,4,3,3,51,3,147,6.8372093,2018-11-26,2018-11-26
US_ERLpurchase2%_1113-ahaold,2018-11-20,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,11.27034121,1861,1905,2.1522309711286,0.52365854,21.47,"Website Purchases",,32,2,2,1,1,,,41,,,,2018-11-20,2018-11-20
US_ERLpurchase1%_1120-feature-schedule,2018-11-27,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,29.90196078,698,714,2.6610644257703,1.12368421,21.35,"Website Purchases",,19,,,,,,,19,,,,2018-11-27,2018-11-27
US_ERL_addtocart1%_1120-aha,2018-11-27,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,17.96296296,1135,1188,4.2929292929293,0.41843137,21.34,"Website Purchases",21.34,46,4,4,2,2,1,1,51,1,49,2.29615745,2018-11-27,2018-11-27
"EUgood_indie2%_only_1130 - aha1",2018-11-30,23843066303410116,active,adset,,ERL2-shopify-1130-EUtest,6.50503202,3227,3279,2.1043000914913,0.30913043,21.33,"Website Purchases",21.33,60,5,5,3,3,,,69,1,49,2.29723394,2018-11-30,2018-11-30
"EUgood_ERLpurchase1%_only_1130 - aha1",2018-11-30,23843066303860116,active,adset,,ERL2-shopify-1130-EUtest,8.29315708,2502,2572,2.7604976671851,0.30042254,21.33,"Website Purchases",,58,6,6,4,4,,,71,,,,2018-11-30,2018-11-30
"SG_shopping_1019 - aha1110",2018-12-01,23842995495230116,active,adset,,ERL2-shopify-test-1019,4.04907975,4754,5216,0.93941717791411,0.43102041,21.12,"Website Purchases",21.12,35,4,4,2,2,1,1,49,1,94,4.45075758,2018-12-01,2018-12-01
US_ERLpurchase2%_1128-earpic,2018-11-28,23843062733840116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,22.78918919,879,925,4.6486486486486,0.49023256,21.08,"Website Purchases",21.08,34,1,1,1,1,1,1,43,1,49,2.32447818,2018-11-28,2018-11-28
"EUgood_indie2%_1125 - aha1",2018-11-29,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,5.64750134,3644,3722,2.6598602901666,0.21232323,21.02,"Website Purchases",10.51,85,5,5,5,5,2,2,99,2,98,4.66222645,2018-11-29,2018-11-29
US_ERLpurchase1%_1120-feature-schedule,2018-12-01,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,26.15480649,777,801,4.3695380774032,0.59857143,20.95,"Website Purchases",,32,4,4,1,1,,,35,,,,2018-12-01,2018-12-01
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-24,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,11.30952381,1755,1848,4.5454545454545,0.24880952,20.9,"Website Purchases",20.9,64,2,2,3,3,1,1,84,1,98,4.68899522,2018-11-24,2018-11-24
"SG_earlyadopter_1125 - ahaold",2018-12-01,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.01505937,3200,3453,1.2163336229366,0.49452381,20.77,"Website Purchases",,34,,,1,1,,,42,,,,2018-12-01,2018-12-01
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-30,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,7.1542461,2829,2885,2.5649913344887,0.27891892,20.64,"Website Purchases",,60,,,1,1,,,74,,,,2018-11-30,2018-11-30
"EUgood_indie1%_1120 - aha1110",2018-11-30,23843053055970116,active,adset,,ERL2-shopify-test-1019,7.90260736,2546,2608,3.0674846625767,0.257625,20.61,"Website Purchases",,63,,,1,1,,,80,,,,2018-11-30,2018-11-30
US_ERLpurchase2%_1113-ahaold,2018-11-21,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,8.34683955,2451,2468,1.9448946515397,0.42916667,20.6,"Website Purchases",,41,1,1,,,,,48,,,,2018-11-21,2018-11-21
"SG_shopping_1019 - aha1110",2018-11-15,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.64622337,2987,3098,1.4202711426727,0.46795455,20.59,"Website Purchases",,35,7,7,6,6,,,44,,,,2018-11-15,2018-11-15
"SG_shopping_1019 - aha1110",2018-11-14,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.89736239,3404,3488,1.0034403669725,0.58771429,20.57,"Website Purchases",20.57,31,4,4,3,3,1,1,35,1,49,2.38210987,2018-11-14,2018-11-14
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-30,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,8.18000796,2404,2511,2.9072082835524,0.28136986,20.54,"Website Purchases",,60,1,1,3,3,,,73,,,,2018-11-30,2018-11-30
US_ERL_addtocart1%_1125-aha1,2018-11-27,23843059904840116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,21.00307062,946,977,2.0470829068577,1.026,20.52,"Website Purchases",,17,2,2,2,2,1,1,20,,,,2018-11-27,2018-11-27
"EUgood_indie2%_1125 - aha1",2018-11-30,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,6.76674365,2941,3031,2.0785219399538,0.32555556,20.51,"Website Purchases",20.51,48,1,1,2,2,,,63,1,49,2.3890785,2018-11-30,2018-11-30
"EUgood_indie1%_1120 - aha1110",2018-12-02,23843053055970116,active,adset,,ERL2-shopify-test-1019,9.24706943,2154,2218,2.8854824165915,0.32046875,20.51,"Website Purchases",20.51,49,1,1,1,1,1,1,64,1,49,2.3890785,2018-12-02,2018-12-02
"SG_shopping_1113 - ahaold - schedule 4",2018-11-13,23843041189620116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.58978156,2629,2701,1.2217697149204,0.62121212,20.5,"Website Purchases",,29,5,5,2,2,,,33,,,,2018-11-13,2018-11-13
"EUgood_indie2%_1125 - aha1",2018-11-27,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,7.07772021,2804,2895,2.0725388601036,0.3415,20.49,"Website Purchases",20.49,49,2,2,2,2,1,1,60,1,49,2.39141044,2018-11-27,2018-11-27
"SG_earlyadopter_1125 - ahaold",2018-11-27,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,7.82061069,2436,2620,1.5267175572519,0.51225,20.49,"Website Purchases",10.245,33,3,3,4,4,2,2,40,2,98,4.78282089,2018-11-27,2018-11-27
"US_ERLpurchase1%_1111 - feature - Copy",2018-11-13,23843037514000116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,12.75389408,1587,1605,2.9906542056075,0.42645833,20.47,"Website Purchases",,40,2,2,2,2,,,48,,,,2018-11-13,2018-11-13
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-21,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,11.41662019,1773,1793,3.5694366982711,0.31984375,20.47,"Website Purchases",,55,3,3,3,3,,,64,,,,2018-11-21,2018-11-21
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-29,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,7.10462287,2802,2877,3.2325338894682,0.21978495,20.44,"Website Purchases",10.22,84,9,9,4,4,2,2,93,2,98,4.79452055,2018-11-29,2018-11-29
"US_ERLpurchase3%_1125-aha - Copy",2018-11-26,23843059984570116,inactive,adset,,ERL2-shopify-1026-UStest,22.94382022,862,890,3.1460674157303,0.72928571,20.42,"Website Purchases",,24,,,1,1,,,28,,,,2018-11-26,2018-11-26
US_ERLadct30-1%_1129-aha,2018-11-30,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,16.83168317,1142,1212,4.2904290429043,0.39230769,20.4,"Website Purchases",10.2,46,2,2,2,2,2,2,52,2,143,7.00980392,2018-11-30,2018-11-30
"EUgood_indie2%_1127 - aha1 - Copy",2018-11-30,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,6.42722117,3091,3174,2.7410207939509,0.23448276,20.4,"Website Purchases",20.4,72,3,3,3,3,,,87,1,49,2.40196078,2018-11-30,2018-11-30
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-26,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.74137931,2032,2088,3.2088122605364,0.30358209,20.34,"Website Purchases",20.34,58,6,6,3,3,1,1,67,1,49,2.40904621,2018-11-26,2018-11-26
US_ERLpurchase1%_1120-feature-schedule,2018-11-29,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,16.39516129,1216,1240,3.2258064516129,0.50825,20.33,"Website Purchases",,34,2,2,,,,,40,,,,2018-11-29,2018-11-29
"EUgood_indie2%_1127 - aha1 - Copy",2018-12-02,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,7.24347515,2723,2797,3.4680014301037,0.20886598,20.26,"Website Purchases",6.7533333333333,78,3,3,4,4,1,1,97,3,147,7.25567621,2018-12-02,2018-12-02
