"Ad Set Name",Day,"Ad Set ID","Delivery Status","Delivery Level","Relevance Score","Campaign Name","CPM (Cost per 1,000 Impressions)",Reach,Impressions,"CTR (Link Click-Through Rate)","CPC (Cost per Link Click)","Amount Spent (USD)","Result Type","Cost per Result","Landing Page Views","Adds to Cart","Website Adds to Cart","Checkouts Initiated","Website Checkouts Initiated","Adds of Payment Info","Website Adds of Payment Info","Link Clicks","Website Purchases","Website Purchases Conversion Value","Website Purchase ROAS (Return on Ad Spend)","Reporting Starts","Reporting Ends"
"US_indie1%_1101 - land2 - Copy 22",2018-11-15,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,10.97613883,1789,1844,3.9587852494577,0.27726027,20.24,"Website Purchases",20.24,59,2,2,2,2,1,1,73,1,49,2.42094862,2018-11-15,2018-11-15
"SG_earlyadopter_1125 - ahaold",2018-11-30,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.75919732,2780,2990,1.4046822742475,0.48119048,20.21,"Website Purchases",,33,6,6,4,4,,,42,,,,2018-11-30,2018-11-30
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-25,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.68375659,2013,2087,4.4561571633924,0.21731183,20.21,"Website Purchases",6.7366666666667,71,9,9,7,7,3,3,93,3,147,7.27362692,2018-11-25,2018-11-25
"EUgood_indie1%_1123 - aha1 - Copy2",2018-11-24,23843056676450116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.90663788,1776,1853,3.3459255261738,0.32596774,20.21,"Website Purchases",,46,5,5,3,3,,,62,,,,2018-11-24,2018-11-24
"SG_shopping_1125 - ahaold -newpic",2018-11-27,23843059979810116,inactive,adset,,ERL2-shopify-1125-newTest,10.90075512,1720,1854,1.8338727076591,0.59441176,20.21,"Website Purchases",20.21,29,3,3,2,2,1,1,34,1,49,2.42454231,2018-11-27,2018-11-27
"US_ERLpayment1%_1030-land2 - Copy",2018-11-11,23843013968220116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,22.49443207,860,898,4.4543429844098,0.505,20.2,"Website Purchases",,35,4,4,2,2,,,40,,,,2018-11-11,2018-11-11
"SG_shopping_1113 - ahaold - schedule 5",2018-11-13,23843041189650116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.07821817,2788,2851,1.6485443703964,0.4293617,20.18,"Website Purchases",,43,4,4,3,3,,,47,,,,2018-11-13,2018-11-13
"EUgood_indie1%_1120 - aha1110",2018-11-27,23843053055970116,active,adset,,ERL2-shopify-test-1019,8.9844098,2189,2245,3.1180400890869,0.28814286,20.17,"Website Purchases",20.17,59,8,8,6,6,,,70,1,49,2.42935052,2018-11-27,2018-11-27
"SG_shopping_1111 - aha1110 - Copy",2018-11-14,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.12952265,3170,3289,1.2161751292186,0.504,20.16,"Website Purchases",,32,2,2,3,3,,,40,,,,2018-11-14,2018-11-14
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-27,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,8.0471246,2453,2504,2.8354632587859,0.28380282,20.15,"Website Purchases",,55,5,5,5,5,,,71,,,,2018-11-27,2018-11-27
"SG_shopping_1111 - aha1110 - Copy",2018-11-14,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.40992998,3024,3142,1.4640356460853,0.43782609,20.14,"Website Purchases",,41,5,5,4,4,,,46,,,,2018-11-14,2018-11-14
"US_indie1%_1101 - land2 - Copy 22",2018-11-11,23843018643190116,inactive,adset,,ERL2-shopify-1023-USbasicopy,16.81704261,1135,1197,6.4327485380117,0.26142857,20.13,"Website Purchases",,65,2,2,5,5,,,77,,,,2018-11-11,2018-11-11
"EUgood_indie1%_1120 - aha1110",2018-11-29,23843053055970116,active,adset,,ERL2-shopify-test-1019,5.65608317,3505,3559,2.0511379601012,0.27575342,20.13,"Website Purchases",,59,1,1,,,,,73,,,,2018-11-29,2018-11-29
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-27,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.10547464,1915,1991,2.7624309392265,0.36581818,20.12,"Website Purchases",20.12,46,3,3,2,2,1,1,55,1,49,2.43538767,2018-11-27,2018-11-27
"SG_shopping_1019 - aha1110",2018-11-30,23842995495230116,active,adset,,ERL2-shopify-test-1019,7.0834801,2654,2839,1.3737231419514,0.51564103,20.11,"Website Purchases",20.11,30,4,4,2,2,1,1,39,1,49,2.43659871,2018-11-30,2018-11-30
"EUgood_indie2%_1127 - aha1 - Copy",2018-11-29,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,6.57077476,2982,3059,2.3210199411572,0.28309859,20.1,"Website Purchases",20.1,50,3,3,3,3,1,1,71,1,49,2.43781095,2018-11-29,2018-11-29
"SG_shopping_1111 - aha1110 - Copy",2018-11-15,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.84497445,2827,2935,1.4991482112436,0.45659091,20.09,"Website Purchases",,38,6,6,4,4,,,44,,,,2018-11-15,2018-11-15
"US_ERLpurchase1%_1029 - feature",2018-11-14,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,15.47765794,1260,1298,3.0816640986133,0.50225,20.09,"Website Purchases",,35,3,3,1,1,,,40,,,,2018-11-14,2018-11-14
US_ERLpurchase3%_1120-ahaold,2018-11-23,23843051910740116,inactive,adset,,ERL2-shopify-1119-Lookalike3%-test,10.08534137,1972,1992,2.1586345381526,0.4672093,20.09,"Website Purchases",,39,,,,,,,43,,,,2018-11-23,2018-11-23
SG_ERLadct30-1%_only_1129-aha,2018-12-01,23843065434350116,inactive,adset,,ERL2-shopify-1129-AddtoCart-Test,10.79569892,1668,1860,1.7741935483871,0.60848485,20.08,"Website Purchases",,28,4,4,3,3,,,33,,,,2018-12-01,2018-12-01
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-29,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,4.95680079,4002,4051,1.5304862996791,0.32387097,20.08,"Website Purchases",20.08,49,2,2,2,2,1,1,62,1,49,2.44023904,2018-11-29,2018-11-29
"US_indie1%_1101 - land2 - Copy 22",2018-11-11,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,17.346586,1113,1157,4.580812445981,0.37867925,20.07,"Website Purchases",20.07,50,2,2,3,3,1,1,53,1,49,2.44145491,2018-11-11,2018-11-11
"EUgood_indie1%_1120 - aha1110",2018-11-25,23843053055970116,active,adset,,ERL2-shopify-test-1019,9.27844588,2107,2162,3.6540240518039,0.25392405,20.06,"Website Purchases",20.06,59,5,5,3,3,1,1,79,1,49,2.44267198,2018-11-25,2018-11-25
"US_ERLpurchase1%_1029 - feature",2018-11-15,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,13.87275242,1422,1446,2.627939142462,0.52789474,20.06,"Website Purchases",,33,,,,,,,38,,,,2018-11-15,2018-11-15
"US_ERLpurchase1%_1029 - feature",2018-11-13,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,18.62581244,1061,1077,2.6926648096565,0.69172414,20.06,"Website Purchases",20.06,26,3,3,2,2,,,29,1,49,2.44267198,2018-11-13,2018-11-13
"SG_sportEquip_1129 - ahaold",2018-12-01,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,3.59834889,5028,5572,1.148600143575,0.31328125,20.05,"Website Purchases",,55,7,7,8,8,,,64,,,,2018-12-01,2018-12-01
US_ERL_addtocart1%_1120-aha,2018-11-23,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,12.50779788,1536,1603,2.3705552089832,0.52763158,20.05,"Website Purchases",20.05,32,2,2,2,2,,,38,1,49,2.44389027,2018-11-23,2018-11-23
US_ERL_addtocart1%_1120-aha,2018-11-25,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,13.22559367,1468,1516,2.7044854881266,0.48902439,20.05,"Website Purchases",20.05,34,2,2,1,1,1,1,41,1,49,2.44389027,2018-11-25,2018-11-25
"US_indie1%_1101 - land2 - Copy 22",2018-11-14,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,12.18104496,1583,1646,3.9489671931956,0.30846154,20.05,"Website Purchases",10.025,60,3,3,2,2,2,2,65,2,98,4.88778055,2018-11-14,2018-11-14
"US_ERLpurchase1%_1029 - feature",2018-11-11,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,21.92560175,877,914,3.2822757111597,0.668,20.04,"Website Purchases",10.02,27,3,3,3,3,1,1,30,2,98,4.89021956,2018-11-11,2018-11-11
"US_ERLpurchase1%_1111 - feature - Copy",2018-11-12,23843037514000116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,17.53724803,1114,1141,2.7169149868536,0.64548387,20.01,"Website Purchases",20.01,28,3,3,3,3,1,1,31,1,49,2.44877561,2018-11-12,2018-11-12
"AU_sportEquip_1201 - ahaold",2018-12-02,23843067342020116,inactive,adset,,ERL2-shopify-1125-newTest,8.35141903,2309,2396,2.3372287145242,0.35732143,20.01,"Website Purchases",,47,3,3,3,3,,,56,,,,2018-12-02,2018-12-02
"SG_shopping_1019 - aha1110",2018-11-25,23842995495230116,active,adset,,ERL2-shopify-test-1019,8.60645161,2223,2325,2.3225806451613,0.37055556,20.01,"Website Purchases",20.01,44,7,7,5,5,,,54,1,49,2.44877561,2018-11-25,2018-11-25
"SG_shopping_1111 - aha1110 - Copy",2018-11-15,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.71604938,2484,2592,1.7746913580247,0.43478261,20,"Website Purchases",10,39,2,2,3,3,2,2,46,2,98,4.9,2018-11-15,2018-11-15
"SG_shopping_1019 - aha1110",2018-12-03,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.64566262,3175,3539,1.4128284826222,0.3996,19.98,"Website Purchases",19.98,40,7,7,5,5,1,1,50,1,49,2.45245245,2018-12-03,2018-12-03
"EUgood_indie1%_1123 - aha1 - Copy1",2018-12-02,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.23041475,1906,1953,3.6354326676907,0.28140845,19.98,"Website Purchases",,58,4,4,2,2,,,71,,,,2018-12-02,2018-12-02
"EUgood_indie2%_1125 - aha1",2018-12-02,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,7.96251994,2441,2508,3.2296650717703,0.24654321,19.97,"Website Purchases",,73,1,1,,,,,81,,,,2018-12-02,2018-12-02
"US_indie1%_1101 - land2 - Copy 22",2018-11-12,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,14.41877256,1319,1385,4.3321299638989,0.33283333,19.97,"Website Purchases",,56,7,7,3,3,,,60,,,,2018-11-12,2018-11-12
"SG_shopping_1019 - aha1110",2018-11-28,23842995495230116,active,adset,,ERL2-shopify-test-1019,4.46756152,4144,4470,1.1409395973154,0.39156863,19.97,"Website Purchases",9.985,41,4,4,4,4,2,2,51,2,98,4.90736104,2018-11-28,2018-11-28
"EUgood_indie2%_1125 - aha1",2018-11-28,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,5.74388489,3421,3475,2.2158273381295,0.25922078,19.96,"Website Purchases",19.96,56,5,5,2,2,2,2,77,1,49,2.45490982,2018-11-28,2018-11-28
"EUgood_indie1%_1120 - aha1110",2018-12-01,23843053055970116,active,adset,,ERL2-shopify-test-1019,8.01284625,2454,2491,2.328382175833,0.34413793,19.96,"Website Purchases",19.96,49,5,5,2,2,1,1,58,1,49,2.45490982,2018-12-01,2018-12-01
"SG_shopping_1019 - aha1110",2018-11-20,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.59921415,3450,3563,1.0945832163907,0.51153846,19.95,"Website Purchases",,26,5,5,10,10,,,39,,,,2018-11-20,2018-11-20
"SG_shopping_1019 - aha1110",2018-11-27,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.40745501,2984,3112,1.1568123393316,0.55388889,19.94,"Website Purchases",,30,5,5,2,2,,,36,,,,2018-11-27,2018-11-27
"US_indie1%_1101 - land2 - Copy 22",2018-11-13,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,14.44525018,1309,1379,5.5112400290065,0.26210526,19.92,"Website Purchases",9.96,69,7,7,5,5,1,1,76,2,98,4.91967871,2018-11-13,2018-11-13
"SG_sportEquip_1129 - ahaold",2018-12-02,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,5.32762771,3533,3739,1.337255950789,0.3984,19.92,"Website Purchases",,40,5,5,5,5,,,50,,,,2018-12-02,2018-12-02
"EUgood_indie2%_1125 - aha1",2018-11-26,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,8.89584265,2119,2237,2.6821636119803,0.33166667,19.9,"Website Purchases",19.9,48,2,2,5,5,,,60,1,49,2.46231156,2018-11-26,2018-11-26
US_ERLpurchase2%_1120-ahaold-schedule,2018-11-23,23843053073640116,inactive,adset,,ERL2-shopify-1023-USbasicopy,15.80619539,1222,1259,3.0182684670373,0.52368421,19.9,"Website Purchases",,28,2,2,1,1,,,38,,,,2018-11-23,2018-11-23
"SG_sportEquip_1129 - ahaold",2018-12-03,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,6.79890561,2694,2924,1.812585499316,0.37509434,19.88,"Website Purchases",19.88,46,6,6,3,3,1,1,53,1,94,4.72837022,2018-12-03,2018-12-03
"UK_ERLpurchase1%_1112 - feature",2018-11-13,23843039109070116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,8.15088151,2317,2439,2.460024600246,0.33133333,19.88,"Website Purchases",,50,5,5,5,5,,,60,,,,2018-11-13,2018-11-13
"SG_shopping_1111 - aha1110 - Copy",2018-11-20,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,6.10018439,3158,3254,1.1677934849416,0.52236842,19.85,"Website Purchases",,26,5,5,3,3,,,38,,,,2018-11-20,2018-11-20
"SG_shopping_1111 - aha1110 - Copy",2018-11-25,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,8.37769328,2289,2367,1.8166455428813,0.46116279,19.83,"Website Purchases",,41,6,6,3,3,,,43,,,,2018-11-25,2018-11-25
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-28,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,6.79232351,2864,2918,2.2960932145305,0.2958209,19.82,"Website Purchases",,50,1,1,,,,,67,,,,2018-11-28,2018-11-28
"EUgood_indie2%_1125 - aha1",2018-12-01,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,8.57947163,2267,2309,2.7284538761369,0.31444444,19.81,"Website Purchases",,48,1,1,1,1,,,63,,,,2018-12-01,2018-12-01
"SG_shopping_1019 - aha1110",2018-12-02,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.13780551,3527,3846,1.0400416016641,0.494,19.76,"Website Purchases",,32,3,3,1,1,,,40,,,,2018-12-02,2018-12-02
"US_sportEquip_1201 - ahaold",2018-12-01,23843067337530116,inactive,adset,,ERL2-shopify-1125-newTest,15.93548387,1239,1240,1.7741935483871,0.89818182,19.76,"Website Purchases",19.76,17,,,1,1,,,22,1,94,4.75708502,2018-12-01,2018-12-01
"EUgood_indie1%_1120 - aha1110",2018-11-28,23843053055970116,active,adset,,ERL2-shopify-test-1019,6.71195652,2891,2944,1.9361413043478,0.34666667,19.76,"Website Purchases",,44,6,6,3,3,1,1,57,,,,2018-11-28,2018-11-28
"EUgood_indie2%_1127 - aha1 - Copy",2018-12-01,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,7.37588652,2625,2679,2.8742067935797,0.25662338,19.76,"Website Purchases",19.76,61,4,4,3,3,1,1,77,1,49,2.47975709,2018-12-01,2018-12-01
US_ERLpurchase2%_only_1130-aha,2018-12-02,23843066298620116,inactive,adset,,ERL2-shopify-1026-UStest,16.05691057,1211,1230,4.6341463414634,0.34649123,19.75,"Website Purchases",,49,,,,,,,57,,,,2018-12-02,2018-12-02
US_indie1%_1120-land2-schedule,2018-11-23,23843053073680116,inactive,adset,,ERL2-shopify-1023-USbasicopy,23.29397875,815,847,3.0696576151122,0.75884615,19.73,"Website Purchases",19.73,17,2,2,1,1,,,26,1,49,2.48352762,2018-11-23,2018-11-23
"SG_earlyadopter_1125 - ahaold",2018-11-28,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,5.91072499,3180,3338,0.98861593768724,0.59787879,19.73,"Website Purchases",19.73,26,1,1,3,3,1,1,33,1,49,2.48352762,2018-11-28,2018-11-28
"SG_sportEquip_1201 - ahaold-newpic",2018-12-02,23843067857650116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,4.3907329,3772,4489,1.0024504343952,0.438,19.71,"Website Purchases",19.71,39,5,5,2,2,1,1,45,1,49,2.48604769,2018-12-02,2018-12-02
US_ERLadct30-1%_1129-aha,2018-12-01,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,18.283859,1029,1078,4.1743970315399,0.438,19.71,"Website Purchases",,34,1,1,2,2,2,2,45,,,,2018-12-01,2018-12-01
"US_ERLpurchase1%_1029 - feature",2018-11-12,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,16.28099174,1168,1210,3.2231404958678,0.50512821,19.7,"Website Purchases",,35,3,3,1,1,,,39,,,,2018-11-12,2018-11-12
"AU_sportEquip_1201 - ahaold",2018-12-01,23843067342020116,inactive,adset,,ERL2-shopify-1125-newTest,9.10351201,2081,2164,2.3105360443623,0.394,19.7,"Website Purchases",19.7,45,3,3,2,2,1,1,50,1,49,2.48730964,2018-12-01,2018-12-01
US_ERLadct30-1%_1129-aha,2018-12-02,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,18.56738926,1034,1061,5.7492931196984,0.32295082,19.7,"Website Purchases",,50,5,5,1,1,,,61,,,,2018-12-02,2018-12-02
US_ERLpurchase1%_1120-feature-schedule,2018-11-22,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,16.26446281,1193,1210,2.7272727272727,0.59636364,19.68,"Website Purchases",,25,2,2,,,,,33,,,,2018-11-22,2018-11-22
"SG_earlyadopter_1125 - ahaold",2018-11-29,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.14807873,3085,3201,0.84348641049672,0.72888889,19.68,"Website Purchases",19.68,23,1,1,1,1,1,1,27,1,49,2.4898374,2018-11-29,2018-11-29
US_ERLpurchase1%_1120-feature-schedule,2018-11-25,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,21.79401993,892,903,3.1007751937984,0.70285714,19.68,"Website Purchases",,24,,,,,,,28,,,,2018-11-25,2018-11-25
"EUgood_indie1%_1123 - aha1 - Copy1",2018-12-01,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.54854369,2011,2060,3.5436893203883,0.26945205,19.67,"Website Purchases",,57,6,6,3,3,1,1,73,,,,2018-12-01,2018-12-01
"SG_shopping_1019 - aha1110",2018-11-16,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.82638889,2793,2880,1.1458333333333,0.59575758,19.66,"Website Purchases",,29,3,3,3,3,,,33,,,,2018-11-16,2018-11-16
US_ERLpurchase1%_1120-feature-schedule,2018-11-28,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,22.00447928,880,893,3.2474804031355,0.67758621,19.65,"Website Purchases",,27,1,1,1,1,,,29,,,,2018-11-28,2018-11-28
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-28,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,7.83945687,2448,2504,2.9952076677316,0.26173333,19.63,"Website Purchases",,57,2,2,,,,,75,,,,2018-11-28,2018-11-28
"SG_shopping_1111 - aha1110 - Copy",2018-11-16,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.64614186,2466,2566,1.2860483242401,0.59454545,19.62,"Website Purchases",,33,5,5,3,3,,,33,,,,2018-11-16,2018-11-16
"SG_earlyadopter_1125 - ahaold",2018-12-02,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.89279438,2656,2845,1.6520210896309,0.41723404,19.61,"Website Purchases",,43,6,6,5,5,,,47,,,,2018-12-02,2018-12-02
"SG_earlyadopter_1125 - ahaold",2018-12-03,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.71237573,2648,2917,1.5083990401097,0.445,19.58,"Website Purchases",,35,2,2,2,2,,,44,,,,2018-12-03,2018-12-03
US_ERLpurchase2%_1120-ahaold-schedule,2018-11-22,23843053073640116,inactive,adset,,ERL2-shopify-1023-USbasicopy,18.69856459,1014,1045,1.9138755980861,0.977,19.54,"Website Purchases",19.54,17,2,2,1,1,1,1,20,1,147,7.52302968,2018-11-22,2018-11-22
"SG_sportEquip_1129 - ahaold",2018-11-30,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,5.44744912,3417,3587,1.1708948982437,0.4652381,19.54,"Website Purchases",9.77,38,2,2,2,2,2,2,42,2,98,5.01535312,2018-11-30,2018-11-30
SG_ERLadct30-1%_only_1129-aha,2018-11-30,23843065434350116,inactive,adset,,ERL2-shopify-1129-AddtoCart-Test,10.82685905,1567,1802,1.8312985571587,0.59121212,19.51,"Website Purchases",,31,7,7,2,2,,,33,,,,2018-11-30,2018-11-30
"SG_shopping_1125 - ahaold -newpic",2018-11-26,23843059979810116,inactive,adset,,ERL2-shopify-1125-newTest,10.33386328,1729,1887,1.2718600953895,0.8125,19.5,"Website Purchases",,19,1,1,,,,,24,,,,2018-11-26,2018-11-26
"US_ERLpurchase1%_1029 - feature",2018-11-16,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,14.82889734,1286,1315,3.6501901140684,0.40625,19.5,"Website Purchases",,44,1,1,,,,,48,,,,2018-11-16,2018-11-16
"EUgood_indie2%_1127 - aha1 - Copy",2018-12-03,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,8.49607672,2196,2294,3.3129904097646,0.25644737,19.49,"Website Purchases",19.49,63,4,4,3,3,1,1,76,1,49,2.5141098,2018-12-03,2018-12-03
US_ERLadct30-1%_1129-aha,2018-12-03,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,16.12582781,1181,1208,5.546357615894,0.29074627,19.48,"Website Purchases",19.48,58,1,1,2,2,,,67,1,49,2.51540041,2018-12-03,2018-12-03
"SG_earlyadopter_1127 - ahaold - Copy",2018-11-29,23843062733180116,inactive,adset,,ERL2-shopify-1125-newTest,7.32028604,2500,2657,1.4678208505834,0.49871795,19.45,"Website Purchases",,35,8,8,4,4,,,39,,,,2018-11-29,2018-11-29
"SG_shopping_1019 - aha1110",2018-11-11,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.60326087,2588,2944,2.241847826087,0.29454545,19.44,"Website Purchases",9.72,57,10,10,12,12,2,2,66,2,98,5.04115226,2018-11-11,2018-11-11
