"Ad Set Name",Day,"Ad Set ID","Delivery Status","Delivery Level","Relevance Score","Campaign Name","CPM (Cost per 1,000 Impressions)",Reach,Impressions,"CTR (Link Click-Through Rate)","CPC (Cost per Link Click)","Amount Spent (USD)","Result Type","Cost per Result","Landing Page Views","Adds to Cart","Website Adds to Cart","Checkouts Initiated","Website Checkouts Initiated","Adds of Payment Info","Website Adds of Payment Info","Link Clicks","Website Purchases","Website Purchases Conversion Value","Website Purchase ROAS (Return on Ad Spend)","Reporting Starts","Reporting Ends"
"SG_shopping_1019 - aha1110",2018-11-29,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.77025824,3177,3369,1.5138023152271,0.38117647,19.44,"Website Purchases",19.44,47,12,12,9,9,1,1,51,1,49,2.52057613,2018-11-29,2018-11-29
"SG_shopping_1019 - aha1110",2018-11-26,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.79383969,2742,2857,1.0150507525376,0.66931034,19.41,"Website Purchases",6.47,23,2,2,3,3,1,1,29,3,147,7.57341577,2018-11-26,2018-11-26
"SG_shopping_1111 - aha1110 - Copy",2018-11-16,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,8.0952381,2309,2394,1.796157059315,0.45069767,19.38,"Website Purchases",,32,2,2,1,1,,,43,,,,2018-11-16,2018-11-16
ID_adopter_engaged_1128-earpic,2018-11-28,23843063371980116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,1.84388386,9102,10505,0.89481199428843,0.20606383,19.37,"Website Purchases",19.37,47,5,5,2,2,1,1,94,1,49,2.52968508,2018-11-28,2018-11-28
"US_indie1%_1101 - land2 - Copy 22",2018-11-16,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,12.92194797,1450,1499,5.4703135423616,0.23621951,19.37,"Website Purchases",,72,,,,,,,82,,,,2018-11-16,2018-11-16
"SG_earlyadopter_1127 - ahaold - Copy",2018-11-28,23843062733180116,inactive,adset,,ERL2-shopify-1125-newTest,7.04553734,2592,2745,1.2021857923497,0.58606061,19.34,"Website Purchases",,31,3,3,4,4,,,33,,,,2018-11-28,2018-11-28
"SG_shopping_1019 - aha1110",2018-11-12,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.79073034,2641,2848,2.1769662921348,0.31193548,19.34,"Website Purchases",6.4466666666667,54,11,11,9,9,3,3,62,3,147,7.6008273,2018-11-12,2018-11-12
"EUgood_indie2%_1127 - aha1 - Copy",2018-11-28,23843062694690116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,6.71994441,2803,2878,2.3974982626824,0.28028986,19.34,"Website Purchases",,55,2,2,1,1,1,1,69,,,,2018-11-28,2018-11-28
"EUgood_indie2%_1127 - aha1 - Copy",2018-11-28,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,6.79086116,2768,2845,2.8471001757469,0.23851852,19.32,"Website Purchases",19.32,56,3,3,1,1,1,1,81,1,49,2.53623188,2018-11-28,2018-11-28
"SG_shopping_1111 - aha1110 - Copy",2018-11-26,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.00761697,2659,2757,1.5233949945593,0.46,19.32,"Website Purchases",19.32,39,9,9,3,3,1,1,42,1,49,2.53623188,2018-11-26,2018-11-26
"EUgood_indie1%_1120 - aha1110",2018-11-26,23843053055970116,active,adset,,ERL2-shopify-test-1019,9.75745326,1910,1979,2.7791814047499,0.35109091,19.31,"Website Purchases",,46,2,2,2,2,,,55,,,,2018-11-26,2018-11-26
"SG_earlyadopter_1125 - ahaold",2018-11-26,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,6.96028881,2588,2770,1.1913357400722,0.58424242,19.28,"Website Purchases",19.28,31,4,4,3,3,1,1,33,1,49,2.54149378,2018-11-26,2018-11-26
"US_ERL_addtocart1%_1123-aha - schedule",2018-11-25,23843056678770116,inactive,adset,,ERL2-shopify-1023-USbasicopy,17.14412811,1091,1124,3.55871886121,0.48175,19.27,"Website Purchases",,34,1,1,1,1,,,40,,,,2018-11-25,2018-11-25
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-26,23843059969100116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.4730832,1766,1839,2.8276237085372,0.37038462,19.26,"Website Purchases",,49,2,2,1,1,,,52,,,,2018-11-26,2018-11-26
"SG_shopping_1019 - aha1110",2018-11-13,23842995495230116,active,adset,,ERL2-shopify-test-1019,5.87912088,3042,3276,1.1294261294261,0.52054054,19.26,"Website Purchases",,33,5,5,5,5,,,37,,,,2018-11-13,2018-11-13
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-12-01,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.09973753,1869,1905,2.8346456692913,0.3562963,19.24,"Website Purchases",19.24,48,3,3,1,1,,,54,1,49,2.54677755,2018-12-01,2018-12-01
"SG_ERLpurchase1%_1123 - ahaold - schedule",2018-11-25,23843057853130116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,10.91940976,1591,1762,1.5323496027242,0.71259259,19.24,"Website Purchases",,22,5,5,6,6,,,27,,,,2018-11-25,2018-11-25
US_ERLpurchase1%_1120-feature-schedule,2018-11-23,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,13.82458663,1364,1391,2.372393961179,0.58272727,19.23,"Website Purchases",4.8075,27,5,5,5,5,3,3,33,4,196,10.1924077,2018-11-23,2018-11-23
"US_ERLpurchase1%_1123-feature-schedule - Copy",2018-11-25,23843057859240116,inactive,adset,,ERL2-shopify-1023-USbasicopy,18.90855457,1000,1017,2.9498525073746,0.641,19.23,"Website Purchases",,24,2,2,,,,,30,,,,2018-11-25,2018-11-25
US_ERLpurchase1%_1120-feature-schedule,2018-11-26,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,24.46564885,773,786,3.5623409669211,0.68678571,19.23,"Website Purchases",19.23,25,3,3,2,2,1,1,28,1,49,2.54810192,2018-11-26,2018-11-26
"SG_sport_1129 - ahaold",2018-11-30,23843065456270116,inactive,adset,,ERL2-shopify-1125-newTest,5.98690365,3062,3207,1.0913626442158,0.54857143,19.2,"Website Purchases",,23,1,1,,,,,35,,,,2018-11-30,2018-11-30
"HK_shopping_1111 - aha1110",2018-11-12,23843037601680116,inactive,adset,,ERL2-shopify-test-1019,5.88650307,3050,3260,2.638036809816,0.22313953,19.19,"Website Purchases",,73,15,15,12,12,,,86,,,,2018-11-12,2018-11-12
"EUgood_indie1%_1120 - aha1110",2018-12-03,23843053055970116,active,adset,,ERL2-shopify-test-1019,9.38356164,1947,2044,3.5714285714286,0.26273973,19.18,"Website Purchases",19.18,60,4,4,2,2,1,1,73,1,49,2.55474453,2018-12-03,2018-12-03
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-26,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.12422656,2042,2101,2.8081865778201,0.32491525,19.17,"Website Purchases",,44,2,2,2,2,,,59,,,,2018-11-26,2018-11-26
"SG_shopping_1111 - aha1110 - Copy",2018-11-12,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.63069685,3166,3401,2.3228462216995,0.24240506,19.15,"Website Purchases",6.3833333333333,69,11,11,8,8,3,3,79,3,147,7.67624021,2018-11-12,2018-11-12
"SG_shopping_1111 - aha1110 - Copy",2018-11-12,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.2646086,3403,3628,1.5986769570011,0.32931034,19.1,"Website Purchases",9.55,48,9,9,9,9,1,1,58,2,98,5.13089005,2018-11-12,2018-11-12
"EUgood_indie1%only_1127 - aha1",2018-11-28,23843062696500116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,5.92431762,3165,3224,1.2096774193548,0.48974359,19.1,"Website Purchases",,30,2,2,,,,,39,,,,2018-11-28,2018-11-28
US_indie1%_1120-land2-schedule,2018-11-22,23843053073680116,inactive,adset,,ERL2-shopify-1023-USbasicopy,23.68486352,789,806,3.4739454094293,0.68178571,19.09,"Website Purchases",,23,1,1,,,,,28,,,,2018-11-22,2018-11-22
"EUgood_indie1%_1123 - aha1 - Copy2",2018-11-25,23843056676450116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.34867777,1978,2042,3.3790401567091,0.27666667,19.09,"Website Purchases",,57,2,2,2,2,,,69,,,,2018-11-25,2018-11-25
"EUgood_indie1%_1127 - aha1 - Copy 21",2018-11-28,23843062694660116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.25206411,2006,2059,2.1855269548324,0.42333333,19.05,"Website Purchases",,31,1,1,,,,,45,,,,2018-11-28,2018-11-28
"SG_shopping_1111 - aha1110 - Copy",2018-11-13,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.92408214,3054,3214,1.6179215930305,0.36615385,19.04,"Website Purchases",,44,6,6,4,4,,,52,,,,2018-11-13,2018-11-13
"US_ERLpurchase1%_1112 - feature - Copy 2",2018-11-13,23843038817090116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,22.02546296,850,864,2.7777777777778,0.79291667,19.03,"Website Purchases",,18,1,1,,,,,24,,,,2018-11-13,2018-11-13
"EUgood_indie1%_1127 - aha1 - Copy 21",2018-11-28,23843062694710116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.26936191,2012,2053,1.7535314174379,0.52861111,19.03,"Website Purchases",,32,1,1,1,1,,,36,,,,2018-11-28,2018-11-28
"SG_shopping_1111 - aha1110 - Copy",2018-11-13,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,5.52016365,3232,3422,1.3150204558738,0.41977778,18.89,"Website Purchases",18.89,37,7,7,6,6,1,1,45,1,49,2.59396506,2018-11-13,2018-11-13
"MX_ERLpurchase1%_1112 - feature",2018-11-13,23843039112620116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,1.76283847,10188,10710,1.624649859944,0.10850575,18.88,"Website Purchases",,119,20,20,17,17,1,1,174,,,,2018-11-13,2018-11-13
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-12-02,23843059969090116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.30473373,1996,2028,2.8599605522682,0.32534483,18.87,"Website Purchases",,50,,,1,1,,,58,,,,2018-12-02,2018-12-02
"SG_shopping_1112 - aha1110-INS",2018-11-13,23843039159140116,inactive,adset,,ERL2-shopify-test-1019,5.25376464,3410,3586,1.2827663134412,0.40956522,18.84,"Website Purchases",,36,5,5,6,6,,,46,,,,2018-11-13,2018-11-13
"SG_engaged_1112 - aha1110",2018-11-13,23843039158860116,inactive,adset,,ERL2-shopify-test-1019,6.09669046,2851,3082,1.7521090201168,0.34796296,18.79,"Website Purchases",,49,9,9,7,7,,,54,,,,2018-11-13,2018-11-13
US_ERLpurchase2%_1128-earpic,2018-11-29,23843062733840116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,17.91586998,1015,1046,4.3977055449331,0.4073913,18.74,"Website Purchases",,42,,,,,,,46,,,,2018-11-29,2018-11-29
"US_sportEquip_1201 - ahaold",2018-12-02,23843067337530116,inactive,adset,,ERL2-shopify-1125-newTest,15.04453441,1226,1235,3.1578947368421,0.47641026,18.58,"Website Purchases",,34,5,5,2,2,,,39,,,,2018-12-02,2018-12-02
"EUgood_indie1%_1125 - aha1 -schedule",2018-11-26,23843059358730116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.42581301,1915,1968,2.8455284552846,0.33125,18.55,"Website Purchases",18.55,46,4,4,2,2,1,1,56,1,49,2.64150943,2018-11-26,2018-11-26
US_ERLpurchase1%_1120-feature-schedule,2018-12-02,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,21.06432749,836,855,4.4444444444444,0.47394737,18.01,"Website Purchases",,35,3,3,,,,,38,,,,2018-12-02,2018-12-02
"SG_ERLpurchase1%_1123 - ahaold - schedule",2018-11-26,23843057853130116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,9.34383202,1729,1905,1.0498687664042,0.89,17.8,"Website Purchases",,19,1,1,,,,,20,,,,2018-11-26,2018-11-26
"US_ERL_addtocart1%_1123-aha - schedule",2018-11-24,23843056678770116,inactive,adset,,ERL2-shopify-1023-USbasicopy,21.78921569,786,816,4.0441176470588,0.53878788,17.78,"Website Purchases",,27,1,1,1,1,,,33,,,,2018-11-24,2018-11-24
"US_indie1%_1101 - land2 - Copy 22",2018-11-25,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,17.91029562,953,981,4.7910295616718,0.37382979,17.57,"Website Purchases",,42,3,3,2,2,,,47,,,,2018-11-25,2018-11-25
US_ERLadct30-1%_1129-aha,2018-12-04,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,19.01408451,886,923,5.5254604550379,0.34411765,17.55,"Website Purchases",,43,1,1,,,,,51,,,,2018-12-04,2018-12-04
"US_indie1%_1101 - land2 - Copy 22",2018-11-17,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,12.4120603,1364,1393,3.2304379038047,0.38422222,17.29,"Website Purchases",,36,3,3,2,2,,,45,,,,2018-11-17,2018-11-17
US_ERLpurchase1%_1120-feature-schedule,2018-11-24,23843053073670116,inactive,adset,,ERL2-shopify-1023-USbasicopy,19.85040276,847,869,1.7261219792865,1.15,17.25,"Website Purchases",,12,,,,,,,15,,,,2018-11-24,2018-11-24
"SG_ERLpurchase1%_1123 - ahaold - schedule",2018-11-24,23843057853130116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,11.39349701,1376,1507,1.5925680159257,0.71541667,17.17,"Website Purchases",17.17,22,6,6,5,5,1,1,24,1,49,2.85381479,2018-11-24,2018-11-24
US_ERLpurchase2%_1120-ahaold-schedule,2018-11-24,23843053073640116,inactive,adset,,ERL2-shopify-1023-USbasicopy,19.22732363,862,893,3.3594624860022,0.57233333,17.17,"Website Purchases",,25,,,,,,,30,,,,2018-11-24,2018-11-24
"US_ERLpurchase1%_1029 - feature",2018-11-17,23843012050170116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,13.73397436,1230,1248,1.8429487179487,0.74521739,17.14,"Website Purchases",,20,,,,,,,23,,,,2018-11-17,2018-11-17
"SG_shopping_1113 - ahaold - Copy 4",2018-11-21,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.32205281,2655,2689,0.8925251022685,0.70833333,17,"Website Purchases",17,20,5,5,5,5,1,1,24,1,49,2.88235294,2018-11-21,2018-11-21
"US_ERLpurchase1%_1123-feature-schedule - Copy",2018-11-24,23843057859240116,inactive,adset,,ERL2-shopify-1023-USbasicopy,23.84505022,675,697,2.7259684361549,0.87473684,16.62,"Website Purchases",,15,1,1,1,1,,,19,,,,2018-11-24,2018-11-24
"EUgood_indie2%_only_1130 - aha1",2018-12-04,23843066303410116,active,adset,,ERL2-shopify-1130-EUtest,7.09161625,2252,2314,3.4140017286085,0.20772152,16.41,"Website Purchases",16.41,63,5,5,5,5,1,1,79,1,49,2.98598416,2018-12-04,2018-12-04
"US_indie1%_1101 - land2 - Copy 22",2018-11-24,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,21.35770235,737,766,4.5691906005222,0.46742857,16.36,"Website Purchases",,30,1,1,1,1,,,35,,,,2018-11-24,2018-11-24
US_ERLadct30d-1%Noover_1203-aha,2018-12-04,23843070503560116,inactive,adset,,ERL2-shopify-1203-structure-US,11.47308782,1367,1412,1.4872521246459,0.77142857,16.2,"Website Purchases",,17,,,,,,,21,,,,2018-12-04,2018-12-04
US_ERL_addtocart1%_1125-aha1,2018-11-26,23843059904840116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,23.97865854,619,656,2.2865853658537,1.04866667,15.73,"Website Purchases",15.73,13,1,1,1,1,1,1,15,1,49,3.11506675,2018-11-26,2018-11-26
"EUgood_indie2%_1127 - aha1 - Copy",2018-12-04,23843062694700116,active,adset,,ERL2-shopify-1123-EUbasicopy,8.77104377,1745,1782,4.2087542087542,0.2084,15.63,"Website Purchases",,54,4,4,1,1,,,75,,,,2018-12-04,2018-12-04
"SG_shopping_1019 - aha1110",2018-11-17,23842995495230116,active,adset,,ERL2-shopify-test-1019,6.95067265,2173,2230,1.3452914798206,0.51666667,15.5,"Website Purchases",15.5,27,3,3,3,3,1,1,30,1,49,3.16129032,2018-11-17,2018-11-17
"SG_sportEquip_1129 - ahaold",2018-12-04,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,7.20821662,1956,2142,2.3342670401494,0.3088,15.44,"Website Purchases",15.44,35,6,6,2,2,1,1,50,1,49,3.17357513,2018-12-04,2018-12-04
US_ERLpurchase3%_1125-aha,2018-11-25,23843059358330116,active,adset,,ERL2-shopify-1026-UStest,23.86996904,638,646,4.1795665634675,0.57111111,15.42,"Website Purchases",15.42,21,2,2,1,1,1,1,27,1,49,3.17769131,2018-11-25,2018-11-25
"EUgood_headphone&brands_1130 - aha1",2018-12-01,23843066311820116,inactive,adset,,ERL2-shopify-1130-EUtest,8.00207577,1920,1927,2.0757654385054,0.3855,15.42,"Website Purchases",,31,1,1,1,1,,,40,,,,2018-12-01,2018-12-01
DKFN_headphones_1031-newpic,2018-11-11,23843015535280116,inactive,adset,,ERL2-shopify-test-1019,15.79937304,906,957,2.4033437826541,0.6573913,15.12,"Website Purchases",,22,,,,,,,23,,,,2018-11-11,2018-11-11
"SG_shopping_1111 - aha1110 - Copy",2018-11-17,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.57178841,1928,1985,2.3173803526448,0.32673913,15.03,"Website Purchases",,37,5,5,2,2,,,46,,,,2018-11-17,2018-11-17
US_ERLpurchase4%_1125-aha,2018-11-25,23843059358510116,inactive,adset,,ERL2-shopify-1026-UStest,21.91240876,669,685,3.0656934306569,0.7147619,15.01,"Website Purchases",,18,,,,,,,21,,,,2018-11-25,2018-11-25
"EUgood_indie1%_1120 - aha1110",2018-12-04,23843053055970116,active,adset,,ERL2-shopify-test-1019,9.82961992,1467,1526,3.2110091743119,0.30612245,15,"Website Purchases",,40,5,5,3,3,,,49,,,,2018-12-04,2018-12-04
US_ERL_addtocart1%_1120-aha,2018-11-28,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,12.80581694,1157,1169,2.8229255774166,0.45363636,14.97,"Website Purchases",,30,,,,,,,33,,,,2018-11-28,2018-11-28
"SG_shopping_1111 - aha1110 - Copy",2018-11-17,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.93140407,1819,1866,1.5005359056806,0.52857143,14.8,"Website Purchases",,26,1,1,1,1,,,28,,,,2018-11-17,2018-11-17
US_ERL_addtocart1%_1120-aha,2018-11-26,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,11.36543015,1254,1267,3.2359905288082,0.35121951,14.4,"Website Purchases",,35,,,,,,,41,,,,2018-11-26,2018-11-26
"US_indie1%_1101 - land2 - Copy 22",2018-11-20,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,16.25425653,848,881,5.1078320090806,0.31822222,14.32,"Website Purchases",14.32,39,3,3,2,2,1,1,45,1,49,3.42178771,2018-11-20,2018-11-20
US_ERL_addtocart1%_1125-aha1,2018-11-28,23843059904840116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,21.50455927,645,658,1.8237082066869,1.17916667,14.15,"Website Purchases",,10,1,1,,,,,12,,,,2018-11-28,2018-11-28
US_ERL_addtocart1%_1120-aha,2018-11-24,23843055847870116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,22.30769231,609,624,2.5641025641026,0.87,13.92,"Website Purchases",,12,,,,,,,16,,,,2018-11-24,2018-11-24
"SG_shopping_1111 - aha1110 - Copy",2018-11-11,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,8.33029751,1561,1647,3.0965391621129,0.26901961,13.72,"Website Purchases",,43,4,4,4,4,,,51,,,,2018-11-11,2018-11-11
"SG_shopping_1019 - aha1110",2018-12-04,23842995495230116,active,adset,,ERL2-shopify-test-1019,7.12799168,1771,1922,1.8730489073881,0.38055556,13.7,"Website Purchases",,28,4,4,2,2,,,36,,,,2018-12-04,2018-12-04
"SG_shopping_1111 - aha1110 - Copy",2018-11-11,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,8.02932551,1626,1705,3.2258064516129,0.24890909,13.69,"Website Purchases",,47,6,6,4,4,,,55,,,,2018-11-11,2018-11-11
"SG_shopping_1113 - ahaold - Copy 4",2018-11-13,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.31530282,2101,2163,1.3869625520111,0.45533333,13.66,"Website Purchases",13.66,21,6,6,4,4,1,1,30,1,49,3.58711567,2018-11-13,2018-11-13
"SG_shopping_1113 - ahaold - Copy 3",2018-11-13,23843041171340116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,6.10215054,2190,2232,1.3440860215054,0.454,13.62,"Website Purchases",,24,4,4,2,2,,,30,,,,2018-11-13,2018-11-13
"US_ERLpurchase1%_1112 - feature - Copy 2",2018-11-12,23843038817090116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,25.42372881,521,531,2.8248587570621,0.9,13.5,"Website Purchases",,12,,,,,,,15,,,,2018-11-12,2018-11-12
US_ERLpurchase3%_1120-ahaold,2018-11-21,23843051910740116,inactive,adset,,ERL2-shopify-1119-Lookalike3%-test,11.10378913,1207,1214,3.0477759472817,0.36432432,13.48,"Website Purchases",,33,1,1,1,1,1,1,37,,,,2018-11-21,2018-11-21
"US_ERLpurchase1%_1112 - feature - Copy 3",2018-11-12,23843038817100116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,18.8028169,699,710,2.9577464788732,0.63571429,13.35,"Website Purchases",13.35,20,4,4,3,3,1,1,21,1,49,3.67041199,2018-11-12,2018-11-12
"KR_indiegogo1%_1126 - aha",2018-11-26,23843060333630116,inactive,adset,,ERL2-shopify-test-1019,12.63507109,1006,1055,3.8862559241706,0.32512195,13.33,"Website Purchases",,35,1,1,,,,,41,,,,2018-11-26,2018-11-26
US_ERLpurchase2%_only_1130-aha,2018-11-30,23843066298620116,inactive,adset,,ERL2-shopify-1026-UStest,20.35603715,639,646,3.5603715170279,0.57173913,13.15,"Website Purchases",13.15,19,1,1,1,1,1,1,23,1,49,3.72623574,2018-11-30,2018-11-30
"US_indie1%_1101 - land2 - Copy 22",2018-11-21,23843018643170116,inactive,adset,,ERL2-shopify-1023-USbasicopy,11.70932358,1072,1094,3.290676416819,0.35583333,12.81,"Website Purchases",,31,2,2,1,1,,,36,,,,2018-11-21,2018-11-21
"SG_shopping_1019 - aha1110",2018-11-21,23842995495230116,active,adset,,ERL2-shopify-test-1019,7.83185841,1569,1582,0.82174462705436,0.95307692,12.39,"Website Purchases",,12,2,2,,,,,13,,,,2018-11-21,2018-11-21
"EU1_indie1%_1119 - aha1110",2018-11-24,23843051908480116,inactive,adset,,ERL2-shopify-test-1019,8.75452571,1350,1381,4.3446777697321,0.2015,12.09,"Website Purchases",,52,10,10,8,8,,,60,,,,2018-11-24,2018-11-24
