"Ad Set Name",Day,"Ad Set ID","Delivery Status","Delivery Level","Relevance Score","Campaign Name","CPM (Cost per 1,000 Impressions)",Reach,Impressions,"CTR (Link Click-Through Rate)","CPC (Cost per Link Click)","Amount Spent (USD)","Result Type","Cost per Result","Landing Page Views","Adds to Cart","Website Adds to Cart","Checkouts Initiated","Website Checkouts Initiated","Adds of Payment Info","Website Adds of Payment Info","Link Clicks","Website Purchases","Website Purchases Conversion Value","Website Purchase ROAS (Return on Ad Spend)","Reporting Starts","Reporting Ends"
"US_ERLpayment1%_1030-land2 - Copy",2018-11-12,23843013968220116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,22.85171103,515,526,3.4220532319392,0.66777778,12.02,"Website Purchases",,15,,,,,,,18,,,,2018-11-12,2018-11-12
"US_sportEquip_1201 - ahaold-newpic",2018-12-01,23843067857640116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,18.61417323,635,635,2.2047244094488,0.84428571,11.82,"Website Purchases",,10,1,1,,,,,14,,,,2018-12-01,2018-12-01
"SG_sportEquip_1201 - ahaold-newpic",2018-12-01,23843067857650116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,6.35142397,1723,1861,1.3433637829124,0.4728,11.82,"Website Purchases",,24,4,4,4,4,1,1,25,,,,2018-12-01,2018-12-01
"EUgood_indie2%_1127 - aha1 - Copy",2018-11-29,23843062694690116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,8.08087731,1436,1459,3.3584647018506,0.24061224,11.79,"Website Purchases",,43,3,3,2,2,,,49,,,,2018-11-29,2018-11-29
"US_sportEquip_1201 - aha-newpic",2018-12-01,23843067860710116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,17.76772247,663,663,1.8099547511312,0.98166667,11.78,"Website Purchases",,8,,,,,,,12,,,,2018-12-01,2018-12-01
"US_indie1%_1101 - land2 - Copy 22",2018-11-12,23843018643190116,inactive,adset,,ERL2-shopify-1023-USbasicopy,16.68091168,683,702,3.1339031339031,0.53227273,11.71,"Website Purchases",,19,,,,,,,22,,,,2018-11-12,2018-11-12
"SG_earlyadopter_1125 - ahaold",2018-12-04,23843059982370116,inactive,adset,,ERL2-shopify-1125-newTest,7.9739011,1336,1456,1.3049450549451,0.61105263,11.61,"Website Purchases",,20,7,7,3,3,,,19,,,,2018-12-04,2018-12-04
"SG_shopping_1125 - ahaold -newpic",2018-11-28,23843059979810116,inactive,adset,,ERL2-shopify-1125-newTest,10.09700176,1090,1134,1.4109347442681,0.715625,11.45,"Website Purchases",,11,2,2,1,1,,,16,,,,2018-11-28,2018-11-28
"EUgood_indie1%_1123 - aha1 - Copy1",2018-11-23,23843056676460116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.90063234,1075,1107,3.0713640469738,0.32235294,10.96,"Website Purchases",,28,2,2,,,,,34,,,,2018-11-23,2018-11-23
"ID_ERLpurchase1%_1112 - feature",2018-11-12,23843039144140116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,0.86239847,12320,12558,1.0272336359293,0.08395349,10.83,"Website Purchases",,72,10,10,8,8,1,1,129,,,,2018-11-12,2018-11-12
"HK_shopping_1111 - aha1110",2018-11-11,23843037601680116,inactive,adset,,ERL2-shopify-test-1019,7.80363636,1289,1375,3.2,0.24386364,10.73,"Website Purchases",,37,8,8,6,6,,,44,,,,2018-11-11,2018-11-11
"EUgood_indie2%_1125 - aha1",2018-11-25,23843059358630116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,12.91666667,801,816,2.5735294117647,0.50190476,10.54,"Website Purchases",,16,1,1,1,1,,,21,,,,2018-11-25,2018-11-25
"US_ERLpurchase1%_1111 - feature - Copy",2018-11-11,23843037514000116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,20.32586558,475,491,2.8513238289206,0.71285714,9.98,"Website Purchases",,14,,,,,,,14,,,,2018-11-11,2018-11-11
"EUgood_indie1%_1125 - aha1 -schedule",2018-11-25,23843059358730116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10.1344364,956,967,3.5160289555326,0.28823529,9.8,"Website Purchases",,25,3,3,2,2,,,34,,,,2018-11-25,2018-11-25
"TW_ERLpurchase1%_1113 - feature",2018-11-13,23843041121040116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,3.46236559,2672,2790,3.5125448028674,0.09857143,9.66,"Website Purchases",9.66,88,16,16,13,13,1,1,98,1,49,5.07246377,2018-11-13,2018-11-13
"EU1_indie1%_1024 - aha1110",2018-11-11,23843004831550116,inactive,adset,,ERL2-shopify-test-1019,8.20272572,1136,1174,3.4923339011925,0.23487805,9.63,"Website Purchases",,31,,,,,,,41,,,,2018-11-11,2018-11-11
"ID_ERLpurchase1%_engaged_1128 - feature",2018-11-28,23843063743690116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,2.72031737,3420,3529,1.5868517993766,0.17142857,9.6,"Website Purchases",,33,2,2,1,1,,,56,,,,2018-11-28,2018-11-28
"SG_sportEquip_1201 - ahaold-newpic",2018-12-03,23843067857650116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,6.50727651,1278,1443,2.009702009702,0.3237931,9.39,"Website Purchases",,24,5,5,2,2,,,29,,,,2018-12-03,2018-12-03
"EU1_indie1%_1119 - aha1110",2018-11-21,23843051908480116,inactive,adset,,ERL2-shopify-test-1019,4.52949781,2023,2051,2.6328620185275,0.17203704,9.29,"Website Purchases",,36,4,4,2,2,,,54,,,,2018-11-21,2018-11-21
"EU1_indie1%_1119 - aha1110",2018-11-20,23843051908480116,inactive,adset,,ERL2-shopify-test-1019,3.97319498,2240,2313,2.8534370946822,0.13924242,9.19,"Website Purchases",4.595,50,5,5,3,3,1,1,66,2,98,10.66376496,2018-11-20,2018-11-20
"SG_earlyadopter_1126 - ahaold - newpic",2018-11-26,23843060586660116,inactive,adset,,ERL2-shopify-1125-newTest,11.6395664,693,738,1.6260162601626,0.71583333,8.59,"Website Purchases",,10,1,1,1,1,,,12,,,,2018-11-26,2018-11-26
US_ERLpurchase1%_1126-feature-me,2018-11-27,23843060739420116,inactive,adset,,ERL2-shopify-1026-UStest,27.61744966,289,298,1.6778523489933,1.646,8.23,"Website Purchases",,5,,,,,,,5,,,,2018-11-27,2018-11-27
ID_indiegogo1%_engaged_1128-earpic,2018-11-28,23843063371620116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,2.07601573,3707,3815,1.1795543905636,0.176,7.92,"Website Purchases",,22,1,1,,,,,45,,,,2018-11-28,2018-11-28
"UK_ERLpurchase1%_1112 - feature",2018-11-12,23843039109070116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,8.48484848,906,924,1.9480519480519,0.43555556,7.84,"Website Purchases",,16,,,,,,,18,,,,2018-11-12,2018-11-12
EUgood_ERLvisitors30d_1203,2018-12-04,23843070488340116,active,adset,,ERL2-shopify-1129-retarget,12.71986971,507,614,5.5374592833876,0.22970588,7.81,"Website Purchases",7.81,28,2,2,2,2,1,1,34,1,49,6.27400768,2018-12-04,2018-12-04
"TW_ERLpurchase1%_1113 - feature",2018-11-14,23843041121040116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,3.82851446,1929,2006,2.9910269192423,0.128,7.68,"Website Purchases",,55,3,3,2,2,,,60,,,,2018-11-14,2018-11-14
"SG_shopping_1128 - ahaold-gif",2018-11-28,23843063811640116,inactive,adset,,ERL2-shopify-1125-newTest,13.12820513,572,585,1.7094017094017,0.768,7.68,"Website Purchases",,10,2,2,1,1,,,10,,,,2018-11-28,2018-11-28
SG_ERLvisitors30d_1203,2018-12-04,23843070490210116,active,adset,,ERL2-shopify-1129-retarget,10.94573643,540,645,2.6356589147287,0.41529412,7.06,"Website Purchases",7.06,13,6,6,4,4,,,17,1,94,13.31444759,2018-12-04,2018-12-04
"SG_engaged_1112 - aha1110",2018-11-12,23843039158860116,inactive,adset,,ERL2-shopify-test-1019,6.99702676,966,1009,3.5678889990089,0.19611111,7.06,"Website Purchases",,34,5,5,4,4,,,36,,,,2018-11-12,2018-11-12
"SG_shopping_1112 - aha1110-INS",2018-11-12,23843039159140116,inactive,adset,,ERL2-shopify-test-1019,6.17152962,1126,1131,2.3872679045093,0.25851852,6.98,"Website Purchases",,20,,,,,,,27,,,,2018-11-12,2018-11-12
"EUgood_headphone&brands_1130 - aha1",2018-11-30,23843066311820116,inactive,adset,,ERL2-shopify-1130-EUtest,8.51758794,796,796,2.5125628140704,0.339,6.78,"Website Purchases",,17,1,1,,,,,20,,,,2018-11-30,2018-11-30
"US_ERL_addtocart1%_1123-aha - schedule",2018-11-23,23843056678770116,inactive,adset,,ERL2-shopify-1023-USbasicopy,14.24947146,467,473,2.1141649048626,0.674,6.74,"Website Purchases",,7,,,,,,,10,,,,2018-11-23,2018-11-23
ID_adopter_engaged_1128,2018-11-28,23843063926950116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,2.53748558,2537,2601,0.9996155324875,0.25384615,6.6,"Website Purchases",,16,1,1,,,,,26,,,,2018-11-28,2018-11-28
"JP_indiegogo1%_1126 - aha",2018-11-26,23843060336300116,inactive,adset,,ERL2-shopify-test-1019,12.00729927,527,548,1.6423357664234,0.73111111,6.58,"Website Purchases",,9,,,,,,,9,,,,2018-11-26,2018-11-26
"SG_earlyadopter_1126 - ahaold - newpic",2018-11-27,23843060586660116,inactive,adset,,ERL2-shopify-1125-newTest,12.71966527,463,478,0.83682008368201,1.52,6.08,"Website Purchases",,4,,,,,,,4,,,,2018-11-27,2018-11-27
MY_ERLpayment1%_1031,2018-11-11,23843015234420116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,6.77890011,848,891,3.030303030303,0.2237037,6.04,"Website Purchases",,18,1,1,1,1,,,27,,,,2018-11-11,2018-11-11
US_ERLpurchase3%_only_1129-aha,2018-11-29,23843065434730116,active,adset,,ERL2-shopify-1026-UStest,18.40136054,293,294,1.7006802721088,1.082,5.41,"Website Purchases",5.41,4,,,1,1,,,5,1,49,9.05730129,2018-11-29,2018-11-29
US_ERLvisitors30d_1129-earpic,2018-11-30,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,34.37086093,142,151,3.3112582781457,1.038,5.19,"Website Purchases",5.19,6,,,1,1,1,1,5,1,49,9.44123314,2018-11-30,2018-11-30
US_ERLvisitors30d_1129-earpic,2018-12-02,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,26.86170213,167,188,9.5744680851064,0.28055556,5.05,"Website Purchases",,16,,,,,,,18,,,,2018-12-02,2018-12-02
US_ERLvisitors30d_1129-earpic,2018-12-03,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,21.6,198,225,9.7777777777778,0.22090909,4.86,"Website Purchases",4.86,17,,,1,1,1,1,22,1,49,10.08230453,2018-12-03,2018-12-03
US_ERLvisitors30d_1129-earpic,2018-12-01,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,33.67647059,126,136,6.6176470588235,0.50888889,4.58,"Website Purchases",,8,1,1,1,1,,,9,,,,2018-12-01,2018-12-01
US_ERLvisitors30d_1129-earpic,2018-12-04,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,25.79617834,142,157,5.7324840764331,0.45,4.05,"Website Purchases",,8,,,,,,,9,,,,2018-12-04,2018-12-04
"SG_sport_1129 - ahaold",2018-11-29,23843065456270116,inactive,adset,,ERL2-shopify-1125-newTest,4.77722772,795,808,1.2376237623762,0.386,3.86,"Website Purchases",,10,1,1,1,1,1,1,10,,,,2018-11-29,2018-11-29
SG_earlyadopter_1129-earpic,2018-11-29,23843065440660116,inactive,adset,,ERL2-shopify-1125-newTest,6.84306569,545,548,0.72992700729927,0.9375,3.75,"Website Purchases",,3,,,1,1,,,4,,,,2018-11-29,2018-11-29
SG_ERLadct30-1%_only_1129-aha,2018-11-29,23843065434350116,inactive,adset,,ERL2-shopify-1129-AddtoCart-Test,12.19269103,297,301,1.328903654485,0.9175,3.67,"Website Purchases",,4,,,,,,,4,,,,2018-11-29,2018-11-29
"SG_sportEquip_1129 - ahaold",2018-11-29,23843065498190116,active,adset,,ERL2-shopify-1125-newTest,7.00970874,512,515,1.3592233009709,0.51571429,3.61,"Website Purchases",3.61,6,2,2,1,1,1,1,7,1,49,13.5734072,2018-11-29,2018-11-29
US_ERLadct30-1%_1129-aha,2018-11-29,23843065433680116,active,adset,,ERL2-shopify-1129-AddtoCart-Test,17.40331492,181,181,5.524861878453,0.315,3.15,"Website Purchases",,7,,,,,,,10,,,,2018-11-29,2018-11-29
"SG_shopping_1113 - ahaold - schedule 4",2018-11-16,23843041189620116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.58530184,378,381,1.3123359580052,0.578,2.89,"Website Purchases",,5,,,,,,,5,,,,2018-11-16,2018-11-16
US_ERLadct30d-1%Noover_1203-aha,2018-12-03,23843070503560116,inactive,adset,,ERL2-shopify-1203-structure-US,15.96590909,175,176,3.4090909090909,0.46833333,2.81,"Website Purchases",,5,,,,,,,6,,,,2018-12-03,2018-12-03
EUgood_ERLvisitors30d_1203,2018-12-03,23843070488340116,active,adset,,ERL2-shopify-1129-retarget,10.68062827,181,191,3.1413612565445,0.34,2.04,"Website Purchases",,5,,,,,,,6,,,,2018-12-03,2018-12-03
SG_ERLvisitors30d_1203,2018-12-03,23843070490210116,active,adset,,ERL2-shopify-1129-retarget,10.20725389,183,193,2.5906735751295,0.394,1.97,"Website Purchases",,4,,,,,,,5,,,,2018-12-03,2018-12-03
"SG_shopping_1112 - aha1110 - Copy 2",2018-11-27,23843038817540116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.36641221,261,262,0.76335877862595,0.965,1.93,"Website Purchases",,2,1,1,,,,,2,,,,2018-11-27,2018-11-27
"EUgood_indie1%_1125 - aha1 - Copy 21",2018-11-27,23843059969100116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.67032967,182,182,1.0989010989011,0.88,1.76,"Website Purchases",,2,,,,,,,2,,,,2018-11-27,2018-11-27
EUgood_indie1%_only_1204-24-55,2018-12-04,23843071873490116,active,adset,,ERL2-shopify-1204-EUtest-cross2,8.64705882,169,170,2.3529411764706,0.3675,1.47,"Website Purchases",,3,,,,,,,4,,,,2018-12-04,2018-12-04
EUgood_ERLpurchase2%_only_1204-24-55,2018-12-04,23843071873500116,active,adset,,ERL2-shopify-1204-EUtest-cross2,11.45631068,103,103,0.97087378640777,1.18,1.18,"Website Purchases",,1,,,,,,,1,,,,2018-12-04,2018-12-04
SG_SportsXheadphones_1204-24-55,2018-12-04,23843071822920116,active,adset,,ERL2-shopify-1204-structure-SG,7.24137931,140,145,,,1.05,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
US_ERLvisitors30d_1129-earpic,2018-11-29,23843065437030116,active,adset,,ERL2-shopify-1129-retarget,32.5,32,32,3.125,1.04,1.04,"Website Purchases",,1,,,,,,,1,,,,2018-11-29,2018-11-29
"SG_shopping_1111 - aha1110 - Copy",2018-11-27,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,7.48148148,135,135,1.4814814814815,0.505,1.01,"Website Purchases",,2,,,,,,,2,,,,2018-11-27,2018-11-27
EUgood_adct30d2%_only_1204-24-55,2018-12-04,23843071894850116,active,adset,,ERL2-shopify-1204-EUtest-cross2,6.875,144,144,1.3888888888889,0.495,0.99,"Website Purchases",,2,,,,,,,2,,,,2018-12-04,2018-12-04
US_adct1%_only_1204-24-55,2018-12-04,23843071934700116,active,adset,,ERL2-shopify-1204-CrossEx-US,15.64516129,62,62,4.8387096774194,0.32333333,0.97,"Website Purchases",,3,,,,,,,3,,,,2018-12-04,2018-12-04
EUgood_topvisit1%_only_1204-24-55,2018-12-04,23843071895290116,active,adset,,ERL2-shopify-1204-EUtest-cross2,8.77358491,106,106,4.7169811320755,0.186,0.93,"Website Purchases",,4,,,,,,,5,,,,2018-12-04,2018-12-04
SG_AdoptersXheadphones_1204-24-55,2018-12-04,23843071820930116,active,adset,,ERL2-shopify-1204-structure-SG,6.82170543,128,129,1.5503875968992,0.44,0.88,"Website Purchases",,2,,,,,,,2,,,,2018-12-04,2018-12-04
SG_headphoneOnly_1204-24-55,2018-12-04,23843071809040116,active,adset,,ERL2-shopify-1204-structure-SG,6.55172414,114,116,,,0.76,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
SG_SporswearOnly_1204-24-55,2018-12-04,23843071812820116,active,adset,,ERL2-shopify-1204-structure-SG,6.56565657,99,99,,,0.65,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
"SG_ERLpurchase1%_1123 - ahaold - schedule",2018-11-27,23843057853130116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,8.75,56,56,,,0.49,"Website Purchases",,,,,,,,,,,,,2018-11-27,2018-11-27
SG_AdoptersXSports_1204-24-55,2018-12-04,23843071813880116,active,adset,,ERL2-shopify-1204-structure-SG,5.38461538,49,52,,,0.28,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
SG_AdoptersOnly_1204-24-55,2018-12-04,23843071813370116,active,adset,,ERL2-shopify-1204-structure-SG,5.41666667,48,48,4.1666666666667,0.13,0.26,"Website Purchases",,2,,,,,,,2,,,,2018-12-04,2018-12-04
"SG_earlyadopter_1127 - ahaold - Copy",2018-11-30,23843062733180116,inactive,adset,,ERL2-shopify-1125-newTest,23.33333333,9,9,,,0.21,"Website Purchases",,,,,,,,,,,,,2018-11-30,2018-11-30
"SG_sport_1129 - ahaold",2018-12-01,23843065456270116,inactive,adset,,ERL2-shopify-1125-newTest,4.22222222,43,45,,,0.19,"Website Purchases",,,,,,,,,,,,,2018-12-01,2018-12-01
US_ERLpurchase3%Noover_1203-aha,2018-12-04,23843070500090116,inactive,adset,,ERL2-shopify-1203-structure-US,28,5,5,,,0.14,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
US_indie1%_only_1204-24-55,2018-12-04,23843071933880116,active,adset,,ERL2-shopify-1204-CrossEx-US,12.72727273,11,11,,,0.14,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
"EUgood_indie1%only_1127 - aha1",2018-11-29,23843062696500116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,9.28571429,14,14,7.1428571428571,0.13,0.13,"Website Purchases",,1,,,,,,,1,,,,2018-11-29,2018-11-29
SG_ERLadct30-1%_only_1129-aha,2018-12-02,23843065434350116,inactive,adset,,ERL2-shopify-1129-AddtoCart-Test,9.23076923,13,13,,,0.12,"Website Purchases",,,,,,,,,,,,,2018-12-02,2018-12-02
"US_ERLpurchase1%_1111 - feature - Copy",2018-11-14,23843037514000116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,20,4,4,,,0.08,"Website Purchases",,,,,,,,,,,,,2018-11-14,2018-11-14
ID_adopter_engaged_1128,2018-11-29,23843063926950116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,2.58064516,31,31,,,0.08,"Website Purchases",,,,,,,,,,,,,2018-11-29,2018-11-29
"UK_ERLpurchase1%_1112 - feature",2018-11-14,23843039109070116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,4.375,16,16,,,0.07,"Website Purchases",,,,,,,,,,,,,2018-11-14,2018-11-14
"SG_shopping_1128 - ahaold-gif",2018-11-30,23843063811640116,inactive,adset,,ERL2-shopify-1125-newTest,17.5,4,4,,,0.07,"Website Purchases",,,,,,,,,,,,,2018-11-30,2018-11-30
"EUgood_indie1%_1127 - aha1 - Copy 21",2018-11-29,23843062694710116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,10,5,5,,,0.05,"Website Purchases",,,,,,,,,,,,,2018-11-29,2018-11-29
US_ERLpurchase3%_only_1204-24-55,2018-12-04,23843071930510116,active,adset,,ERL2-shopify-1204-CrossEx-US,12.5,4,4,,,0.05,"Website Purchases",,,,,,,,,,,,,2018-12-04,2018-12-04
"SG_shopping_1112 - aha1110-INS",2018-11-14,23843039159140116,inactive,adset,,ERL2-shopify-test-1019,3.63636364,11,11,,,0.04,"Website Purchases",,,,,,,,,,,,,2018-11-14,2018-11-14
"US_sportEquip_1201 - ahaold-newpic",2018-12-02,23843067857640116,inactive,adset,,ERL2-shopify-1201-sportEquitTest,30,1,1,,,0.03,"Website Purchases",,,,,,,,,,,,,2018-12-02,2018-12-02
"EUgood_indie1%_1127 - aha1 - Copy 21",2018-11-29,23843062694660116,inactive,adset,,ERL2-shopify-1123-EUbasicopy,4.28571429,7,7,,,0.03,"Website Purchases",,,,,,,,,,,,,2018-11-29,2018-11-29
"MX_ERLpurchase1%_1112 - feature",2018-11-14,23843039112620116,inactive,adset,,ERL2-shopify-1029-Lookalike1%-test,0.90909091,33,33,,,0.03,"Website Purchases",,,,,,,,,,,,,2018-11-14,2018-11-14
"SG_engaged_1112 - aha1110",2018-11-14,23843039158860116,inactive,adset,,ERL2-shopify-test-1019,2.5,8,8,,,0.02,"Website Purchases",,,,,,,,,,,,,2018-11-14,2018-11-14
ID_adopter_engaged_1128-earpic,2018-11-29,23843063371980116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,0.625,32,32,6.25,0.01,0.02,"Website Purchases",,,,,,,,,2,,,,2018-11-29,2018-11-29
"ID_ERLpurchase1%_engaged_1128 - feature",2018-11-29,23843063743690116,inactive,adset,,ERL2-shopify-1029-SouthEastAsia-test,1.05263158,19,19,,,0.02,"Website Purchases",,,,,,,,,,,,,2018-11-29,2018-11-29
US_ERLpurchase3%Noover_1203-aha,2018-12-03,23843070500090116,inactive,adset,,ERL2-shopify-1203-structure-US,10,2,2,,,0.02,"Website Purchases",,,,,,,,,,,,,2018-12-03,2018-12-03
"EUgood_headphone&brands_1130 - aha1",2018-12-02,23843066311820116,inactive,adset,,ERL2-shopify-1130-EUtest,3.33333333,3,3,,,0.01,"Website Purchases",,,,,,,,,,,,,2018-12-02,2018-12-02
"KR_indiegogo1%_1126 - aha",2018-11-27,23843060333630116,inactive,adset,,ERL2-shopify-test-1019,5,2,2,50,0.01,0.01,"Website Purchases",,1,,,,,,,1,,,,2018-11-27,2018-11-27
"SG_shopping_1112 - aha1110 - Copy 2",2018-11-18,23843038817540116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,0,6,6,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
"SG_shopping_1111 - aha1110 - Copy",2018-11-18,23843037512240116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,0,4,4,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
"SG_shopping_1113 - ahaold - Copy 4",2018-11-18,23843041171310116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,0,4,4,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
US_ERLpurchase2%_1113-ahaold,2018-11-18,23843041211550116,inactive,adset,,ERL2-shopify-1113-Lookalike2%-test,0,1,1,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
"SG_shopping_1113 - ahaold - Copy 3",2018-11-18,23843041171340116,not_delivering,adset,,ERL2-shopify-1111-SGbasiccopy,0,2,2,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
"SG_shopping_1111 - aha1110 - Copy",2018-11-18,23843037512270116,inactive,adset,,ERL2-shopify-1111-SGbasiccopy,0,3,3,,,0,"Website Purchases",,,,,,,,,,,,,2018-11-18,2018-11-18
