Ad Set Bid Strategy	Ad Set Daily Budget	Ad Set ID	Ad Set Name	Age Max	Age Min	Bid Amount	Countries	Custom Audiences	Gender	Flexible Inclusions	Product 1 - Link	Image	Video File Name
		c:23843066303860116	EUgood_ERLpurchase1%_only_1130 - aha1	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843066301960116:Lookalike (Europe 1%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843067337530116	US_sportEquip_1201 - ahaold	50	18		US			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843062694660116	EUgood_indie1%_1127 - aha1 - Copy 21	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
		c:23843071873500116	EUgood_ERLpurchase2%_only_1204-24-55	55	24		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843071890340116:Lookalike (Europe 2%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
		c:23843071820930116	SG_AdoptersXheadphones_1204-24-55	55	24		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]},{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-feature-and-new
		c:23843071894850116	EUgood_adct30d2%_only_1204-24-55	55	24		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843071888860116:Lookalike (Europe 2%) - ERL_AddtoCart_30d			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065433680116	US_ERLadct30-1%_1129-aha	50	18		US	23843065421020116:Lookalike (US 1%) - ERL_AddtoCart_30d		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065433680116	US_ERLadct30-1%_1129-aha	50	18		US	23843065421020116:Lookalike (US 1%) - ERL_AddtoCart_30d		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843062733840116	US_ERLpurchase2%_1128-earpic	50	18		US	23843041213140116:Lookalike (US 2%) - ERL_purchase_1016		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-feature-and-new
		c:23843071822920116	SG_SportsXheadphones_1204-24-55	55	24		SG			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]},{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843067857640116	US_sportEquip_1201 - ahaold-newpic	50	18		US			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
		c:23843071930510116	US_ERLpurchase3%_only_1204-24-55	55	24		US	23843051910170116:Lookalike (US 3%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843067857650116	SG_sportEquip_1201 - ahaold-newpic	50	18		SG			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843062694690116	EUgood_indie2%_1127 - aha1 - Copy	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843059357280116:Lookalike (Europe 2%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065434350116	SG_ERLadct30-1%_only_1129-aha	50	18		SG	23843065422530116:Lookalike (SG 1%) - ERL_AddtoCart_30d			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065434350116	SG_ERLadct30-1%_only_1129-aha	50	18		SG	23843065422530116:Lookalike (SG 1%) - ERL_AddtoCart_30d			https://geterl.com/products/erl2-0-features
		c:23843071934700116	US_adct1%_only_1204-24-55	55	24		US	23843065421020116:Lookalike (US 1%) - ERL_AddtoCart_30d			https://geterl.com/products/erl2-0-features
		c:23843071812820116	SG_SporswearOnly_1204-24-55	55	24		SG			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	30	c:23843063811640116	SG_shopping_1128 - ahaold-gif	50	18		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""interests"":[{""id"":""6003346592981"",""name"":""Online shopping""}]}]"	
Lowest Cost	20	c:23843065456270116	SG_sport_1129 - ahaold	50	18		SG			"[{""interests"":[{""id"":""6003091202415"",""name"":""Jogging""},{""id"":""6003092532417"",""name"":""CrossFit""},{""id"":""6003269553527"",""name"":""Sports""},{""id"":""6003277229371"",""name"":""Physical fitness""},{""id"":""6003397496347"",""name"":""Running""},{""id"":""6003402532547"",""name"":""Cycling""},{""id"":""6003473077165"",""name"":""Weight training""},{""id"":""6003648059946"",""name"":""Bodybuilding""},{""id"":""6003713973153"",""name"":""Strength training""},{""id"":""6004115167424"",""name"":""Physical exercise""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	30	c:23843063926950116	ID_adopter_engaged_1128	50	18		ID			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065498190116	SG_sportEquip_1129 - ahaold	50	18		SG			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	10	c:23843070488340116	EUgood_ERLvisitors30d_1203	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
Lowest Cost	10	c:23843070488340116	EUgood_ERLvisitors30d_1203	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-0-features
Lowest Cost	10	c:23843070488340116	EUgood_ERLvisitors30d_1203	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
Lowest Cost	30	c:23843063743690116	ID_ERLpurchase1%_engaged_1128 - feature	50	18		ID	23843039142200116:Lookalike (ID 1%) - ERL_purchase_1016		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	5	c:23843065437030116	US_ERLvisitors30d_1129-earpic	50	18		US	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
Lowest Cost	5	c:23843065437030116	US_ERLvisitors30d_1129-earpic	50	18		US	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
		c:23843071873490116	EUgood_indie1%_only_1204-24-55	55	24		IT, NL, ES, SE, GB, FI, DK, HU, DE	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact			https://geterl.com/products/erl2-0-features
		c:23843071933880116	US_indie1%_only_1204-24-55	55	24		US	23842998539940116:Lookalike (US 1%) - ERLindiegogo1016exact			https://geterl.com/products/erl2-0-features
		c:23843071813880116	SG_AdoptersXSports_1204-24-55	55	24		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]},{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843070503560116	US_ERLadct30d-1%Noover_1203-aha	50	18		US	23843065421020116:Lookalike (US 1%) - ERL_AddtoCart_30d			https://geterl.com/products/erl2-0-features
		c:23843071895290116	EUgood_topvisit1%_only_1204-24-55	55	24		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843070111560116:Lookalike (Europe 1%) - ERL_visitors25%_30d			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843062733180116	SG_earlyadopter_1127 - ahaold - Copy	50	18		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]}]"	https://geterl.com/products/erl2-feature-and-new
		c:23843071813370116	SG_AdoptersOnly_1204-24-55	55	24		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843070500090116	US_ERLpurchase3%Noover_1203-aha	50	18		US	23843051910170116:Lookalike (US 3%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
		c:23843071809040116	SG_headphoneOnly_1204-24-55	55	24		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23842995495230116	SG_shopping_1019 - aha1110	55	45		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843067860710116	US_sportEquip_1201 - aha-newpic	50	18		US			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843063371620116	ID_indiegogo1%_engaged_1128-earpic	50	18		ID	23843012006830116:Lookalike (ID 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843063371620116	ID_indiegogo1%_engaged_1128-earpic	50	18		ID	23843012006830116:Lookalike (ID 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	30	c:23843041171310116	SG_shopping_1113 - ahaold - Copy 4	50	18		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""interests"":[{""id"":""6003346592981"",""name"":""Online shopping""}]}]"	https://geterl.com/products/erl2-feature-and-new
		c:23843066311820116	EUgood_headphone&brands_1130 - aha1	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE			"[{""interests"":[{""id"":""6002899129710"",""name"":""JBL""},{""id"":""6003140765017"",""name"":""Wireless speakers""},{""id"":""6003280302010"",""name"":""Sennheiser""},{""id"":""6003372673474"",""name"":""Bang & Olufsen""},{""id"":""6003382886804"",""name"":""Bowers & Wilkins""},{""id"":""6003396549623"",""name"":""Bose headphones""},{""id"":""6003448130225"",""name"":""Skullcandy""},{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""},{""id"":""6016308695583"",""name"":""Jabra (headset)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843066298620116	US_ERLpurchase2%_only_1130-aha	50	18		US	23843041213140116:Lookalike (US 2%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843066298620116	US_ERLpurchase2%_only_1130-aha	50	18		US	23843041213140116:Lookalike (US 2%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843062694700116	EUgood_indie2%_1127 - aha1 - Copy	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843059357280116:Lookalike (Europe 2%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843063371980116	ID_adopter_engaged_1128-earpic	50	18		ID			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843063371980116	ID_adopter_engaged_1128-earpic	50	18		ID			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]},{""behaviors"":[{""id"":""6002764392172"",""name"":""Facebook Payments users (90 days)""},{""id"":""6004948896772"",""name"":""Facebook Payments users (higher than average spend)""},{""id"":""6004948896972"",""name"":""Facebook Payments users (30 days)""},{""id"":""6071631541183"",""name"":""Engaged Shoppers""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	30	c:23843041171340116	SG_shopping_1113 - ahaold - Copy 3	50	18		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""interests"":[{""id"":""6003346592981"",""name"":""Online shopping""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843062694710116	EUgood_indie1%_1127 - aha1 - Copy 21	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843053055970116	EUgood_indie1%_1120 - aha1110	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843065440660116	SG_earlyadopter_1129-earpic	50	18		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843065440660116	SG_earlyadopter_1129-earpic	50	18		SG			"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	10	c:23843070490210116	SG_ERLvisitors30d_1203	50	18		SG	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
Lowest Cost	10	c:23843070490210116	SG_ERLvisitors30d_1203	50	18		SG	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-0-features
Lowest Cost	10	c:23843070490210116	SG_ERLvisitors30d_1203	50	18		SG	23843065414510116:ERL_visitors_30d			https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843067342020116	AU_sportEquip_1201 - ahaold	50	18		AU			"[{""interests"":[{""id"":""6002992069973"",""name"":""Sports equipment""},{""id"":""6003545471303"",""name"":""Sportswear (activewear)""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843062696500116	EUgood_indie1%only_1127 - aha1	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact			https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843059358330116	US_ERLpurchase3%_1125-aha	50	18		US	23843051910170116:Lookalike (US 3%) - ERL_purchase_1016		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843065434730116	US_ERLpurchase3%_only_1129-aha	50	18		US	23843051910170116:Lookalike (US 3%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
Lowest Cost	30	c:23843065434730116	US_ERLpurchase3%_only_1129-aha	50	18		US	23843051910170116:Lookalike (US 3%) - ERL_purchase_1016			https://geterl.com/products/erl2-0-features
		c:23843066303410116	EUgood_indie2%_only_1130 - aha1	50	18		IT, NL, ES, SE, GB, FI, DK, HU, DE	23843059357280116:Lookalike (Europe 2%) - ERLindiegogo1016exact			https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843016410390116	EU2_indie1%_1031-newpic	50	18		NL, NO, SE, CH, FI, DK, BE, AT, CZ, HU	23842995418580116:Lookalike (Europe 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/ultimate-zero-compromise-total-wireless-earbuds
Lowest Cost	20	c:23843018643170116	US_indie1%_1101 - land2 - Copy 22	50	18		US	23842998539940116:Lookalike (US 1%) - ERLindiegogo1016exact		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/ultimate-zero-compromise-total-wireless-earbuds
Lowest Cost	0	c:23843041189650116	SG_shopping_1113 - ahaold - schedule 5	50	18		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""interests"":[{""id"":""6003346592981"",""name"":""Online shopping""}]}]"	https://geterl.com/products/erl2-feature-and-new
Lowest Cost	20	c:23843037514000116	US_ERLpurchase1%_1111 - feature - Copy	50	18		US	23842995418430116:Lookalike (US 1%) - ERL_purchase_1016		"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	20	c:23843037512240116	SG_shopping_1111 - aha1110 - Copy	50	18		SG			"[{""interests"":[{""id"":""6003717851560"",""name"":""Headphones""},{""id"":""6005989447579"",""name"":""Headset (audio)""}]},{""interests"":[{""id"":""6003346592981"",""name"":""Online shopping""}]}]"	https://geterl.com/products/erl2-0-features
Lowest Cost	0	c:23843059904840116	US_ERL_addtocart1%_1125-aha1	50	18		US	23843055843290116:Lookalike (US 1%) - ERL_addtocart		"[{""behaviors"":[{""id"":""6003808923172"",""name"":""Technology early adopters""}]}]"	https://geterl.com/products/erl2-0-features
